added_at_playlist,uri,name,popularity,duration_ms,is_explicit,album_name,album_release_date
2021-03-02T06:37:08Z,spotify:track:0ZTLlGCJPlvVwUQKNqaU31,Economy of Freedom,36,295803,False,Safe In The Hands of Love,2018-09-05
2021-03-02T06:29:20Z,spotify:track:4JHD4Ce3WWAzbcRApwpZBt,Marienbad,0,324813,False,Ekstasis (Expanded),2012-12-11
2021-03-02T06:26:12Z,spotify:track:5jeQf8gibTkyNoNbtrHebd,11,16,109897,False,Black Is Beautiful,2012
2021-03-02T06:24:48Z,spotify:track:35VfLKymw2iZKWnLTvm8Xv,Alien Observer,50,236480,False,A I A: Alien Observer,2011-04-11
2021-03-02T06:21:31Z,spotify:track:1OStEtFJJ7xMbgQfp5C3j9,Passionfruit,58,274728,False,EP2,2017-11-03
2021-03-02T06:17:03Z,spotify:track:3D3lFL1x5dLuFVVSNcenVI,8,23,158583,False,Black Is Beautiful,2012
2021-03-02T06:12:48Z,spotify:track:0mgEmRImUh3eavQfOizNYx,2,29,133823,False,Black Is Beautiful,2012
2021-03-02T06:12:39Z,spotify:track:600tA1gbf9oKO29goLQbfe,God Hour (feat. Micachu),32,155779,False,"""BBF"" Hosted By DJ Escrow",2016-04-01
2021-03-02T05:53:59Z,spotify:track:4G2wDx4EztZCPNz4sVHOFF,Meditation (feat. Arca),29,320449,False,"""BBF"" Hosted By DJ Escrow",2016-04-01
2021-03-02T05:53:38Z,spotify:track:6idIUL2E6rk9LlQAvg3eqM,Skywalker,30,213031,True,419 (Remastered),2016-11-26
2021-03-01T01:00:46Z,spotify:track:5gKsCUUeO3wmx2FKqI2rt7,How to Fight (La Petite Mort Edit),29,292000,False,Phoenix: La Petite Mort Édition,2021-02-26
2021-03-01T01:00:09Z,spotify:track:6Q3ZjWvNbybtRLZNZx3ltJ,High Tide,43,179686,False,Trinity,2019-10-18
2021-03-01T00:54:02Z,spotify:track:3trptNSVKUejHbWwvYoq0Q,Nocturne,38,336666,False,~~~,2019-03-15
2021-03-01T00:51:02Z,spotify:track:6X5BpzF5MpGY0EXBi9Ni7m,No harm,36,228100,False,Have fun,2018-03-06
2021-03-01T00:35:39Z,spotify:track:1438FzaDW0V4T9jys3eRwX,The Last Train's Come and Gone,38,217520,False,Act of Tenderness,2018-02-23
2021-03-01T00:35:36Z,spotify:track:6PN8bVP6kjAW6UwqileVWR,Water Music,37,389681,False,Ultraviolet,2018-11-02
2021-03-01T00:35:35Z,spotify:track:6VI6LnXQSm7NI7ptuQ7Dl4,Camille,44,304144,False,Because of a Flower,2020-11-13
2021-03-01T00:05:00Z,spotify:track:5MZQmUlYE5kc5Vv7QIKYmR,Spells,39,370707,False,Spells,2018-04-11
2021-03-01T00:00:27Z,spotify:track:75mMC2cnD58FHOrMGmxf6i,Immortality,36,244000,False,~~~,2019-03-15
2021-02-10T03:50:48Z,spotify:track:2iHvSdltCRLlCVYAjRxLNj,Tom,23,184031,False,Modeselektion Vol. 03 Pt. 1,2014-06-27
2021-02-01T03:10:53Z,spotify:track:4qm8sWdYoXkdhMN8EL9mAL,I'm Clean Now,51,174370,False,Paradise Valley,2016-12-21
2021-01-30T02:08:20Z,spotify:track:2KQkhr5XYTQkSi8UxYM6JJ,3OHA - Eartheater Rework,0,358186,False,3OHA (Eartheater Rework),2019-10-17
2021-01-28T03:40:29Z,spotify:track:6wZDaDFXoCYeV7aMLOH0Uz,Caught in a Lie,34,235784,False,I Used to Spend So Much Time Alone,2017-06-02
2021-01-28T03:08:16Z,spotify:track:14qg0bStIzSQVy74nNyuGk,PINK,34,410491,False,Render Another Ugly Method,2018-09-07
2021-01-23T20:58:04Z,spotify:track:5B4chrLWhupcxEqOQu0aqg,First Weeks,32,384142,False,In Roses,2014-01-28
2021-01-23T20:49:34Z,spotify:track:6sJlchLIX2krydtTBxsXUU,door to the cosmos,48,374951,False,Void XIV,2017-09-13
2021-01-20T03:33:40Z,spotify:track:2vLUk3fQD4Bsaii1db5O3j,Agatka (Agatha! You're Being Melodramatic!),39,266853,False,Come In,2019-04-29
2020-11-08T23:11:41Z,spotify:track:4ujF9uIt1jQGBJRhaPgHf9,Painter of Tygers,22,264309,False,Ghost Forests,2018-11-09
2020-10-13T03:30:25Z,spotify:track:20fYwcE5fly6uwvcR9csr5,Ttrabul 2 (see page 42),30,126225,False,"A Quiet Farwell, 2016–2018 (Crater Speak)",2019-04-18
2020-10-10T21:20:52Z,spotify:track:1XJOrr8OTcB1D4u1mUM0vg,Lost At Sea,22,406153,False,One Life,2019-11-01
2020-08-28T18:49:28Z,spotify:track:76gyRfQNzjMsCOoE3KJFmc,Bucciarati,23,236970,False,Bucciarati,2020-08-18
2020-08-16T04:58:02Z,spotify:track:5ZlLTN0dYaKbIiZ3E6JA3I,Motorcycle,15,110320,False,The Original Faces,2015-09-04
2020-08-14T18:32:02Z,spotify:track:4P5Q5d9PSiRPn692YiTD5d,Penelope Freestyle,41,222531,True,419 (Remastered),2016-11-26
2020-08-12T21:57:59Z,spotify:track:6PInkrdWpzFi6c4Ffrzs3q,Baybee,45,225253,False,Everybody Works,2017-03-10
2020-07-15T02:36:55Z,spotify:track:5yT5gTAWIoF97BiI5Ed2h3,Shinzo No Tobira,46,282386,False,Utakata No Hibi,1983
2020-07-13T21:10:20Z,spotify:track:0c0Z5agmnSibjIWjdZV6R1,IZ-US,54,177266,False,Come To Daddy,1997-10-06
2020-07-13T21:10:17Z,spotify:track:4q650OiSDQIwccxDFpuuBm,Flim,54,177093,False,Come To Daddy,1997-10-06
2020-07-10T01:03:53Z,spotify:track:2O4bAzoW3U2GPIzpsEVGO9,song of the sleeping forest,36,258253,False,Symbol,2004-10-27
2020-07-10T01:03:24Z,spotify:track:31FiS1jMI38kYfC8ey358W,dlp 1.1,41,3815786,False,The Disintegration Loops (Remastered),2014-09-02
2020-06-20T03:04:18Z,spotify:track:6iisVF84yFUSmX0kXc9cYk,Pearl’s Girl - Remastered,32,577053,False,Second Toughest In The Infants (Deluxe / Remastered),1996
2020-06-18T02:30:38Z,spotify:track:7DlDsm4ZDGYXiJkNb7YbOd,"The Truth, The Glow, The Fall",31,727554,False,Dead Magic,2018-03-02
2020-06-18T02:20:47Z,spotify:track:0MgBSd3GVQQyK4ihtXO6LZ,Nose Grows Some,3,322512,False,Tomorrow's Modern Boxes,2014
2020-06-16T04:42:17Z,spotify:track:031TQHn8ICGcAKkOwWvMNG,Die Dinge des Lebens,35,296270,False,The Amateur View,1999-04-30
2020-06-16T04:22:38Z,spotify:track:5QhpmaNA1hiNKUbojomx6l,Nebula,30,334213,False,Will,2016-05-06
2020-06-14T20:32:36Z,spotify:track:3SD1uZIMgMlL0CRZNI9VdV,Held,35,381699,False,Mono No Aware,2017-03-17
2020-06-07T03:58:40Z,spotify:track:7x1ct7s9fVqkIWwbah9NO1,Water Memory 1,38,448133,False,Water Memory,2017-12-21
2020-05-24T01:48:05Z,spotify:track:7xcbZmyRu9PA4iKeTe3aKS,0wa,8,156935,False,organ,2019-07-14
2020-05-07T02:27:21Z,spotify:track:2xx0FWH2Nb7Cwl65xxIaUy,Claustro,19,341666,False,Tunes 2011-2019,2019-12-06
2020-05-07T02:01:53Z,spotify:track:1dS0Mt5vf0wqDly1DwfLeZ,Nightmarket,17,445946,False,Tunes 2011-2019,2019-12-06
2020-04-16T00:19:14Z,spotify:track:3pHck24CChlWo2443GaOS3,Two For C,34,316500,False,Tongue,2018-02-09
2020-03-29T20:11:17Z,spotify:track:5QOdy5GeehZ3WAYQZnfW3W,Don't Break My Love,35,370677,False,Nymphs,2015-10-07
2020-03-29T19:30:29Z,spotify:track:3zj1krpb1dKwYRTqDThNr4,Mud,44,433687,False,Cenizas,2020-03-27
2020-03-27T22:02:32Z,spotify:track:4Tg0ra2NwFahHXiboKtfPW,"Showreel, Pt. 2",25,541427,False,"Showreel, Pt. 2",2017-10-10
2020-03-26T04:17:25Z,spotify:track:7uMZFFJ40W1Ufe2NuXxK26,Brazil,3,289970,False,Brazil,2017-10-27
2020-03-18T00:42:40Z,spotify:track:01ufrDfHQt4xlSpqdgbxUz,One Of My Shades,27,234489,False,"""I Could Go Anywhere But Again I Go With You""",2018-01-19
2020-02-27T22:51:01Z,spotify:track:7szZZdxzhAn8DKTk3kEyma,なぜ?,18,281243,False,Crumbling,2018-12-04
2020-02-27T19:23:40Z,spotify:track:7Ac4s39oPQY5ruGivV7IX7,Song 36,21,258551,False,Betting on an Island,2018-02-26
2020-02-19T19:30:29Z,spotify:track:021Uxj35X52xeXHjCZEFNx,Ceiling Gazing,40,489173,False,Perils from the Sea,2013-04-30
2020-02-13T19:37:32Z,spotify:track:6TzyEjhrZHE2jC2sENvZOg,With an Addict,36,424700,False,2017 - 2019,2020-02-07
2020-02-13T19:24:19Z,spotify:track:516mSAZ3wVsJHIIu2BAluA,"If You Can't Do It Good, Do It Hard",37,237522,True,2017 - 2019,2020-02-07
2020-02-13T15:09:51Z,spotify:track:4igPel7JdcarDf3bzzofjc,Alarm,35,111977,False,2017 - 2019,2020-02-07
2020-02-07T16:55:29Z,spotify:track:5HHv6hIqQWpGcFySzJZHty,Bouncy House,18,278682,False,Sonic Citadel,2019-10-11
2020-02-07T16:46:14Z,spotify:track:6XVDZoNVGvWhfSoqQhjJZI,Mythological Beauty,51,306760,False,Capacity,2017-06-09
2020-02-06T17:03:14Z,spotify:track:1CxnzQ5pmOua6owkky7xUD,abyss kiss,33,183040,False,abysskiss,2018-10-05
2020-02-06T16:53:23Z,spotify:track:147unUi3ML4lWVCMYhSMrF,cradle,34,197400,False,abysskiss,2018-10-05
2020-02-06T16:43:16Z,spotify:track:1XwgsaVrEqkKbK09oo4gra,from,34,218826,False,abysskiss,2018-10-05
2020-02-06T16:40:45Z,spotify:track:3JQss8SAZIIkVo3c8SkCTE,terminal paradise,37,239573,False,abysskiss,2018-10-05
2020-01-31T19:31:14Z,spotify:track:4awQE2dTQYX5QAZNTaQfTF,Illusions of Shameless Abundance,24,351326,True,Illusions of Shameless Abundance,2020-01-31
2020-01-30T23:16:26Z,spotify:track:7enC3VGSZI3KB8txyUVgru,Gorgeous,44,255721,False,Nothing Great About Britain,2019-05-17
2020-01-30T16:35:24Z,spotify:track:0Pbscg9OvoaqlGZln2dkNt,blue and red horses,34,197266,False,abysskiss,2018-10-05
2020-01-30T05:31:45Z,spotify:track:1JihwKk6BaWFdyCRxsKE1k,Don Henley In The Park,17,229878,False,Sonic Citadel,2019-10-11
2020-01-30T05:24:14Z,spotify:track:38wakZ93YNvmqkllWLfcYJ,Home To You,42,327198,False,Reward,2019-05-24
2019-12-26T05:25:19Z,spotify:track:3c7CEnNLplZu4C11H6xBkl,Disengaged,42,256826,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:7smnmEyvR4MtnyqK9eiAjx,Stuck,37,359826,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:7gePpUawLnGf1l1fnltiIR,When We Fall,41,127680,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:5uOBRzLWxGnE564iW0PF7y,Traveling Through a Sea,34,263960,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:637sViSUUQTBice1wmz5id,Fishing Bird (Empty Gutted in the Evening Breeze),34,231800,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:3pegwzmIu6j8rWq6G7z8Np,Invisible,37,235026,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:2lFoxhUEGpKoSHetkKHIAw,I'm Dragging a Dead Deer Up a Hill,35,141746,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:0wFYNeVAVjp7VXxYTLK5yF,A Cover Over,33,168560,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:1lUqMBDI4ttfqZUmNRvXn6,Wind and Snow,34,270680,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:6gYUNNgQtLzIXGA6zlTErM,Tidal Wave,34,335306,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T05:25:19Z,spotify:track:1rRnE5IhXtrQKSwU1eK756,We've All Gone to Sleep,32,183306,False,Dragging a Dead Deer Up a Hill,2008
2019-12-26T04:54:57Z,spotify:track:4w9x2bTDFFuELLLvYlMLdV,Haunted Water,32,286081,False,Mazy Fly,2019-02-22
2019-12-20T21:08:09Z,spotify:track:6rWAvpX61F0nNdD9V6JFLs,Sad One,0,239164,False,Ariadna,2017-09-08
2019-12-20T21:05:38Z,spotify:track:1y1Li1MUfGZjdR8EOSDiUD,B and O Blues,20,258560,False,Dang,2016-09-23
2019-12-20T20:57:16Z,spotify:track:6qfovhuEiazhpsIe4UqirU,The Holy Drinker,37,613814,False,The Raven That Refused to Sing (and Other Stories),2013-02-25
2019-12-02T19:39:04Z,spotify:track:3nWCNcTv1E6ipd1zzC8WJY,Curve and Light,36,259999,False,Crumbling,2019-06-17
2019-12-02T19:17:09Z,spotify:track:1nEDT4DsoaTfexrz8D9zt1,Traffic,5,317986,False,ANIMA,2019-06-27
2019-11-30T22:00:03Z,spotify:track:35iFhbJtSRzL9MjUkQCf52,Oscollo,7,209477,False,Oscollo,2018-04-13
2019-11-30T20:08:12Z,spotify:track:1MSLiTqxZBKWgcHZGPGTDr,Ultraviolet,2,187115,False,EP2,2013-09-17
2019-11-30T18:45:32Z,spotify:track:7pI31mg1XsAPJCB6gQJSxK,PULL UP,13,178906,True,PRINCESS,2016-07-15
2019-11-30T18:16:43Z,spotify:track:0Fxc7REWedvbv2DCRQbtIU,The Man Who Died in His Boat,26,300973,False,The Man Who Died in His Boat,2013-02-04
2019-11-27T05:45:38Z,spotify:track:1BW9bX3Ox6GibuS4OJ3LLw,Nothing Stirs,37,355786,False,"I Have Fought Against It, But I Can’t Any Longer.",2018-05-11
2019-11-27T05:45:01Z,spotify:track:27mFsmEWiSablfQTyZZhgp,DO YOU DOUBT ME TRAITOR,36,574347,True,CALIGULA,2019-07-19
2019-11-21T15:36:59Z,spotify:track:3lHnxCL8XOxmgLVyPPm2K5,Bae,18,315160,False,Live from Japan,2019-09-06
2019-11-19T03:11:44Z,spotify:track:7FuZ8MueDtq6RrTXWOOxo6,No Meio da Noite,22,257449,False,Vida Eterna,2017-09-15
2019-11-17T19:59:26Z,spotify:track:0diPy4X3fZ253nxtUXXitO,Cloud in Places,28,245306,False,The Man Who Died in His Boat,2013-02-04
2019-11-16T22:53:53Z,spotify:track:4z1fNs2B7KndCsvyPgrhq5,Hyperballad,49,321360,False,Post,1995-06-13
2019-11-14T19:54:31Z,spotify:track:56l4CzpusvjLJ1LnFl0KX3,Brakhage,38,330466,False,Dots And Loops,1997-09-22
2019-11-06T20:08:29Z,spotify:track:4tKbLZmdlwuC1v4jk7pild,Kali Wave,0,200500,False,Kuangb EP,2014-08-15
2019-11-02T05:00:35Z,spotify:track:00UDD8mjooNiezsxVRCYWX,Limerence,0,329361,False,Mono No Aware,2017-03-17
2019-10-28T17:05:45Z,spotify:track:0HjRvELQ3lEGr4hrwQV3DA,Dirty Boots - 8 Track Demo,19,397973,False,Goo (Deluxe Edition),1990
2019-10-26T18:48:24Z,spotify:track:6Gqh2iPmHGkGkvBvQNtXfk,Tunic (Song For Karen),35,381613,False,Goo (Deluxe Edition),1990
2019-10-25T18:18:08Z,spotify:track:0fituAIlrZEyqz3HIz03tS,Bounce 2,28,200453,False,Your Need,2019-05-03
2019-10-25T18:18:02Z,spotify:track:2QH60efQnKgqIPw8l3h01Y,Kiska (киска),35,226619,False,Your Need,2019-05-03
2019-10-25T18:17:56Z,spotify:track:5FTOJvfIyG6gVJ8tAZw2JH,LED (лёд),30,172324,False,Your Need,2019-05-03
2019-10-24T00:13:02Z,spotify:track:3S0HGmkb07AAz9TZzNB4nl,I Get Lit (cause if not I think of you),27,195874,False,Evanescence (a Love Letter),2019-02-28
2019-10-09T14:45:00Z,spotify:track:2WuzAwiZzest2eONspeXMA,Just,54,372555,False,Just EP,2015-06-22
2019-10-08T23:01:57Z,spotify:track:6EirJN1dgOLBTfctvef3fZ,I Only Have Eyes For You,0,440227,False,Commissions I,2014-04-28
2019-10-04T15:12:10Z,spotify:track:0Z04fUQyKGls1iV1LLHVER,Galleon Ship,42,254509,False,Ghosteen,2019-10-03
2019-10-03T17:10:36Z,spotify:track:6ayjKIrJVuCLLbLtupBjzC,Poison Root,39,144609,False,Rocket,2017-05-19
2019-10-03T17:00:41Z,spotify:track:0CBT0eSGnfOJdtctUcY4Qx,Witch,36,160173,False,Rocket,2017-05-19
2019-09-29T18:03:02Z,spotify:track:1CRq2M7Tq4dl7Bwif65doB,Sportstar,38,231087,False,Rocket,2017-05-19
2019-09-29T17:58:26Z,spotify:track:0XgwWW3JX3otV35ZiP71i6,Brick,41,132250,False,Rocket,2017-05-19
2019-09-24T22:56:35Z,spotify:track:7Jh1bpe76CNTCgdgAdBw4Z,Heroes - 2017 Remaster,77,371413,False,"""Heroes"" (2017 Remaster)",1977
2019-09-22T01:41:15Z,spotify:track:5qH6n7rZ1XQeeXdrnzke40,Clap Intro,29,84570,False,High Times,2009-09-15
2019-09-22T00:39:24Z,spotify:track:4X6Hvm8W16M0nCENwpLBF6,Paracosm,0,392253,False,Paracosm,2013-08-13
2019-09-20T23:55:50Z,spotify:track:23iveUZzJK3P14Uy5RMxs7,Hype Williams Meets Shangaan Electro,36,310586,False,Shangaan Shake,2012-02-24
2019-09-20T15:13:19Z,spotify:track:4zHphnQaIiwuUGxOOfYZac,Eye in the Wall,3,522418,False,Eye in the Wall,2019-09-13
2019-09-15T19:33:38Z,spotify:track:04AF15mR1fORBBCw4jA9uL,Allison,9,214240,False,The Original Faces,2015-09-04
2019-09-15T16:19:19Z,spotify:track:1pUBvxyXFQLz3GQN04PqbQ,Applaud,32,198128,False,Applaud,2019-09-10
2019-09-15T16:07:21Z,spotify:track:7JMVhsR4cggN4Rvq0NQVOX,Beta Male Strategies,46,198008,True,All My Heroes Are Cornballs,2019-09-13
2019-09-07T03:51:53Z,spotify:track:12OKSgYZc9GG54JWDJ4okD,Demona,11,162882,False,What a Way to See the Old Girl Go,2017-04-21
2019-09-07T03:30:04Z,spotify:track:7cxSWONVoGuaEfmQgzkqsI,Quiet Eyes,8,386658,False,Ambient Not Not Ambient,2008-04-29
2019-09-05T17:23:30Z,spotify:track:0zHW7NzMCCMcWpjuEg6wYK,Marilyn,26,220875,False,Remain,2015-03-24
2019-09-02T15:24:42Z,spotify:track:0jjA6flajgtUChWP691crq,Creepy Love,19,262023,False,Remain,2015-03-24
2019-08-31T07:56:15Z,spotify:track:2IbbPqpU1uchOWCMULOuJD,I Wanna Be Adored,41,327250,False,I Wanna Be Adored (Digital Single),2018-01-17
2019-08-27T23:54:36Z,spotify:track:3dAgOYCIcGR4EL2Cr14DKX,For Kennedy,31,460610,False,Issue #9,2014-02-01
2019-08-27T14:49:47Z,spotify:track:3kbaZC3FZTecvlSR67Sr19,Fingerbib,52,228866,False,Richard D. James Album,1996-11-04
2019-08-19T04:32:13Z,spotify:track:0EKTuuDuN8bAIwqFB1bPYY,FOUR TEETH,46,376533,False,Circumambulation,2013-07-23
2019-08-19T04:13:45Z,spotify:track:6r4Ux7Szu6ncGMjVh0tmCB,The Big Gloom,48,483957,False,Deathconsciousness,2008-01-01
2019-08-16T14:35:03Z,spotify:track:0GNOV2aEFqS3qOXfQEhEuq,Babylon,53,220240,False,Love In The Time Of Lexapro,2018-11-23
