added_at_playlist,uri,username,name,popularity,duration_ms,is_explicit,album_name,album_release_date
2019-06-12T19:09:29Z,spotify:track:6OtjKr7zn85Krff67wJuxJ,Lina,Coloring,53,219653,False,Mellow Drama,2015-07-04
2019-06-12T19:09:26Z,spotify:track:1Cx0oizrbPnN23acLgyjSR,Lina,Stranglehold,42,201360,False,False Hope,2017-03-02
2019-06-12T19:09:07Z,spotify:track:0CZ8lquoTX2Dkg7Ak2inwA,Lina,1950,78,225133,True,1950,2018-02-23
2019-03-28T16:31:06Z,spotify:track:6N0uDUUQRQd7lIIFU2aaEQ,Lina,Hold Me,35,227234,False,Hold Me,2017-12-27
2019-03-26T20:07:42Z,spotify:track:6EFsue2YbIG4Qkq8Zr9Rir,Lina,With My Words,0,222441,False,With My Words,2018-10-05
2019-03-26T19:58:47Z,spotify:track:79ptYtWnpAnsQutzg2xSFk,Lina,Cave Me In,53,214158,False,Cave Me In,2017-01-26
2019-03-26T19:58:39Z,spotify:track:1N5j9dRZ3foNWwU4Zp0pbq,Lina,Frustrated,0,201463,False,Frustrated,2016-06-03
2019-03-22T19:15:24Z,spotify:track:7yVjKxpZ0FtIr8shugrsv1,Lina,길 Road,45,226040,False,Chapter 4,2001-11-11
2015-08-30T11:51:39Z,spotify:track:5hmO72DpMfddRFBbVdPoEX,Lina,As You Are,0,340493,True,Beauty Behind The Madness,2015-08-28
2015-08-30T11:51:26Z,spotify:track:5fohLPNqO6TqwrZ7BoUWUT,Lina,High For This,71,247226,False,Trilogy,2012-11-13
2015-08-28T21:15:02Z,spotify:track:3TPFIrjJ8fgvGGHMjuy2HP,Lina,Where Are Ü Now (with Justin Bieber) - Ember Island Remix,43,151826,False,Where Are Ü Now (with Justin Bieber) [Remixes],2015-06-16
2015-08-12T01:28:07Z,spotify:track:1zCi4cVFqe6ja16MeGZKRN,Lina,Poetic Justice,55,300160,True,"good kid, m.A.A.d city",2012
2015-08-12T01:28:05Z,spotify:track:1bxEpNR75Hq3T2oF9AZjt8,Lina,u,61,268493,True,To Pimp A Butterfly,2015-03-16
2015-07-11T13:04:59Z,spotify:track:1TSxLktSlIdEsjTGWB4Fub,Lina,It’s Only (feat. Zyra),57,268000,False,In Return,2014-09-08
2015-06-14T22:14:46Z,spotify:track:1YmKdg7Lnuox0gCd93aq0I,Lina,Lifted Up (1985) - Glitter and Strobe Lights in Slo-Mo Version [w/ post edits],26,241373,False,Kindred,2015-04-17
2015-06-14T22:14:33Z,spotify:track:7GyDcM22nxCJHcQa11fbYk,Lina,Where the Sky Hangs,52,230973,False,Kindred,2015-04-17
2015-06-09T16:19:06Z,spotify:track:53iRFWU7bpV3ro3kzZYLCF,Lina,Open Wound,23,219225,False,KITTY HAWK,2013-10-29
2015-06-09T16:05:10Z,spotify:track:44hwFndSJX3t9SiXqwh0Ki,Lina,KITTY HAWK,32,185270,False,KITTY HAWK,2013-10-29
2015-04-27T14:21:16Z,spotify:track:42K3nPa3CNN5WXebzR78bY,Lina,Stranger,21,288106,False,Versus,2010-08-24
2015-03-16T16:11:48Z,spotify:track:6oVPlkdJHXOHXauconNZQX,Lina,After You're Through - Extended Version,10,341613,False,Grits & Soul (Expanded Edition),2014-01-01
2015-03-12T15:37:09Z,spotify:track:05Ez6KwjICkscWQVTsT3f5,Lina,I Will Be Found (Lost At Sea),57,241346,False,Paradise Valley,2013-08-20
2015-02-26T17:02:07Z,spotify:track:2d2SZkpCI2GFchnxTm4l57,Lina,We Ain't Them,0,193071,True,Royal,2013-09-28
2015-02-22T03:39:40Z,spotify:track:3v9fhN8ttoeH9AvpCi3IVM,Lina,Fitzpleasure - Dave Sitek Remix,18,198210,False,Summer Remix EP,2013-11-25
2015-02-21T14:28:20Z,spotify:track:7GhF1JPTWv3kaRJxAVHOFM,Lina,Beer,0,199158,True,Three Loco,2012-11-27
2015-02-17T03:09:46Z,spotify:track:1d6JUM54S33y49mW3C20Sm,Lina,Pompeii,19,202556,False,BOCA 2014: Best Of College A Cappella,2014
2015-02-17T03:03:36Z,spotify:track:3MPuDB7cP8UxDyWRRvex5I,Lina,A Sunday Kind Of Love,0,198546,False,An Education OST,2009-01-01
2015-02-12T15:09:43Z,spotify:track:3qnUqdzB7fjJOKrooVPX4k,Lina,Blank Space,0,240927,False,Blank Space,2014-12-05
2015-02-10T14:29:27Z,spotify:track:35LDid9nvuYrUyZk5qGD0i,Lina,Belief,57,242333,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:1IdTIzkTK6CcpKKgMUGbg7,Lina,Vultures,60,250840,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:2jdAk8ATWIL3dwT47XpRfu,Lina,Slow Dancing in a Burning Room,76,242000,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:0bYDebBlQxsDR4hCgbbpOW,Lina,I'm Gonna Find Another You,56,163026,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:5imShWWzwqfAJ9gXFpGAQh,Lina,Waiting On the World to Change,74,201173,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:7peh6LUcdNPcMdrSH4JPsM,Lina,I Don't Trust Myself (With Loving You),59,292013,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:3SktMqZmo3M9zbB7oKMIF7,Lina,Gravity,75,245826,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:78DwRIo6Vj6wqteyerGetr,Lina,The Heart of Life,65,198200,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:3E6iea9uEmB7gRru4lyP6h,Lina,Stop This Train,67,285053,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:50DMG6AvtNzbrxMc62w6ph,Lina,Bold as Love,55,258160,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:7keXdrB4mz57u4b8YkCwag,Lina,Dreaming with a Broken Heart,65,245746,False,Continuum,2006-09-11
2015-02-10T14:29:27Z,spotify:track:7MRn6wgG0ReDRNYV5wJeGX,Lina,In Repair,54,367813,False,Continuum,2006-09-11
2015-02-08T15:11:42Z,spotify:track:4QfbfUo5nI1rX8nncwLVEE,Lina,Little Of Your Time,0,137066,False,It Won't Be Soon Before Long.,2007
2015-02-08T15:03:41Z,spotify:track:7xlIrLvCs7digqxVI3LKMM,Lina,Must Get Out,47,239440,False,Songs About Jane,2002-06-25
2015-02-08T15:03:11Z,spotify:track:7sT621Iv8V6bMv6Z5B16PO,Lina,Not Coming Home,45,261226,False,Songs About Jane,2002-06-25
2015-02-08T14:42:05Z,spotify:track:2RjpDxBii8EvC6p6wxwCSz,Lina,Harder To Breathe,56,173693,True,Songs About Jane,2002-06-25
2015-02-07T00:46:33Z,spotify:track:0dHF8t7OIhgPele5WRUfWG,Lina,I'm Gonna Be (500 Miles),56,211787,False,"Covers, Vol. 1",2014-05-16
2015-02-07T00:46:29Z,spotify:track:3cBtANnJGopPaRMXCl3mV7,Lina,Every Little Thing She Does Is Magic,58,196806,False,"Covers, Vol. 1",2014-05-16
2015-02-05T16:35:11Z,spotify:track:1650yatyByhD11nXbD8ktd,Lina,Total Eclipse of the Heart,54,244824,False,"Covers, Vol. 1",2014-05-16
2015-02-05T16:35:09Z,spotify:track:4l6jbCPBQSD9z6C5nScjCd,Lina,In the Embers,41,238376,False,Atlas: I,2014-07-08
2015-02-05T16:34:59Z,spotify:track:1qTEnu5RjWOXbyPejfMhVj,Lina,Ruby Blue,44,191118,False,"Covers, Vol. 1",2014-05-16
2015-02-05T16:34:52Z,spotify:track:2XiqsYPmKLqjOigE3HmfXb,Lina,I'll Keep You Safe,48,271199,False,Atlas: I,2014-07-08
2015-02-05T16:34:48Z,spotify:track:5uq3x8Pg8HAj8qNwPFOzfl,Lina,Light,60,262533,False,Atlas: I,2014-07-08
2015-02-04T16:00:07Z,spotify:track:09MdiypXlcb1kohV3cO03p,Lina,I'm Gonna Be (500 Miles),48,212044,False,I'm Gonna Be (500 Miles),2013-05-07
2015-02-04T14:47:49Z,spotify:track:3HYXqOAm2Q8b2OyYqzv8d4,Lina,101,50,203500,False,101,2015-01-19
2015-02-03T15:56:11Z,spotify:track:21Go4aMyLGP40ANI3TU0Fn,Lina,Geronimo,0,218227,False,Geronimo,2014-01-01
2015-02-02T15:21:18Z,spotify:track:4GrOV18KKdZnc3jcfvMDgk,Lina,Leaf Off / The Cave,30,293880,False,Leaf Off / The Cave,2015-01-19
2015-02-02T15:17:55Z,spotify:track:6dfJBFmSX9dRN6FhEtaJd2,Lina,Paper Trail$,0,197604,False,B4.DA.$$,2015-01-20
2015-02-02T15:15:11Z,spotify:track:7vugjA0BxBUIRqrdRjncBx,Lina,Save The Night,43,189293,False,Love In The Future (Expanded Edition),2013-08-30
2015-02-02T15:12:01Z,spotify:track:738J023eio9C4ViccIAQnD,Lina,You & I (Nobody in the World) - R3hab Remix - Radio Edit,36,194746,False,You & I (Nobody in the World) [R3hab Remix - Radio Edit],2014-09-02
2015-02-02T14:54:28Z,spotify:track:2NvJ4gxNHy4irhjWGNOP6k,Lina,A Story of Boy Meets Girl,32,95386,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:0jHuggE1BEu6e278g8JxbL,Lina,Us - 2005 Remaster,42,288773,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:0jhukQEMC1yj47NetTlDBJ,Lina,There Is a Light That Never Goes Out,0,242906,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:16XNMRA2Mu2xsEJtDSVZuy,Lina,Bad Kids,0,128813,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:6zOcJQreuf9EEbuuxT8aHN,Lina,"Please, Please, Please, Let Me Get What I Want",0,111573,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:1By97L6ge5FLBMD3PT6jXo,Lina,There Goes The Fear,0,415493,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:0293bTPojlkLvyr8ojc74y,Lina,You Make My Dreams,0,191480,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:5nWbbQ0sIEabqPxAdqmh66,Lina,Sweet Disposition,0,234680,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:56vZZgYpNhIEwEpMkBui46,Lina,Quelqu'un M'a Dit,0,163026,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:0mqY9ZkUmc5ZH5uRkpqBWO,Lina,Mushaboom,0,224106,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:1yq1taCTc0NemVQmdDEmlg,Lina,Bookends,0,80866,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:12OfhDq4NNJnV1LKSRaQOD,Lina,Vagabond,0,227053,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:4l8JldeQzin1YTymhzsw5T,Lina,She's Got You High,0,205706,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:3NxJhRiMCo1hyMsnJ9vp06,Lina,Here Comes Your Man,37,193960,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:54:28Z,spotify:track:3XcYPyuk0BwiB4w6tgKpOC,Lina,"Please, Please, Please, Let Me Get What I Want",41,132493,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-02-02T14:14:52Z,spotify:track:2uFnBffkiLcEbNHiI3ayBE,Lina,Money On My Mind,0,192670,False,In The Lonely Hour (Deluxe),2014-07-15
2015-02-02T14:14:49Z,spotify:track:6WNqOfvfqmbyCk23ejRBwO,Lina,I'm Not The Only One,0,222329,False,I'm Not The Only One,2014-09-11
2015-02-02T14:11:17Z,spotify:track:6x69yrZAJvsYxhk0CJS4uT,Lina,Lay Me Down,0,229014,False,Lay Me Down,2013-02-17
2015-02-02T14:05:07Z,spotify:track:6o6BDZSsiWPL8e3k2VvetD,Lina,Leave Your Lover,0,188377,False,In The Lonely Hour (Deluxe),2014-07-15
2015-02-02T14:00:48Z,spotify:track:0fioLzGM8ngbD1w6fMmm45,Lina,I'm Not The Only One,5,239316,False,In The Lonely Hour,2014-01-01
2015-01-31T00:17:13Z,spotify:track:0muB5NEjvNpo9MVNVDXbku,Lina,Right By Your Side,0,299533,False,The Awakening,2011-01-01
2015-01-31T00:09:31Z,spotify:track:05ZVTnFGjDTnzQHMxK0Bir,Lina,Please Don't Stop The Rain,51,234266,False,"Songs For You, Truths For Me (International Exclusive Bundle)",2008-01-01
2015-01-31T00:09:12Z,spotify:track:3scVMDajY2Eb3nzyGT7HWC,Lina,Wires,0,193080,False,I'm Sorry...,2012
2015-01-31T00:07:37Z,spotify:track:03XjpGGdsIPouALXem2Cku,Lina,Love Is A Verb,58,144400,False,Born and Raised,2012-05-18
2015-01-30T13:59:24Z,spotify:track:0EUSbTvyZfo9QOcxunL9Ro,Lina,"In Your Atmosphere - Live at the Nokia Theatre, Los Angeles, CA - December 2007",60,345626,False,Where the Light Is: John Mayer Live In Los Angeles,2008
2015-01-30T13:58:32Z,spotify:track:4cFzMdlThB5hkWj9cgsmqL,Lina,Slave To The Music - Acoustic Version Bonus Track,27,215446,False,The Awakening,2011-01-01
2015-01-30T04:56:56Z,spotify:track:21nHVGfxQJQMTOi6Rg35dd,Lina,In My Dreams,44,284924,False,The Awakening,2011-01-01
2015-01-30T04:43:56Z,spotify:track:68ABBreS3qqAFsroDnDVx3,Lina,All Around The World - Bonus Track,29,197582,False,The Awakening,2011-01-01
2015-01-30T03:38:36Z,spotify:track:5DazV5viPRaEq95p6i0Fyg,Lina,Hammers And Hearts,24,175706,False,On The Strength Of All Convinced,2005-08-29
2015-01-28T22:01:58Z,spotify:track:5J4ZkQpzMUFojo1CtAZYpn,Lina,Love Me Harder,77,236133,False,My Everything (Deluxe),2014-08-25
2015-01-28T21:56:42Z,spotify:track:7ALocsnSAmnpZ3Uw9WP1Hz,Lina,At Last,7,116346,False,Rockin Romance,2012-11-08
2015-01-28T21:41:38Z,spotify:track:0CoM8prDI39VQ39dLnBfZx,Lina,Sun,0,197813,False,Punk Goes Acoustic 2,2007
2015-01-28T21:32:24Z,spotify:track:5trvqRdUcKuc0DDgrDksJQ,Lina,Debussie,17,150080,False,On The Strength Of All Convinced,2005-08-29
2015-01-28T21:02:12Z,spotify:track:0HLWvLKQWpFdPhgk6ym58n,Lina,Who Says,67,175480,False,Battle Studies,2009-11-13
2015-01-28T21:01:47Z,spotify:track:6atVS7UZBxoyJkkteM62u5,Lina,Clarity,59,271426,False,Heavier Things,2003-09-09
2015-01-28T20:45:29Z,spotify:track:1ptE7qQ0Bye8udglbz9UmZ,Lina,Clap Your Hands,1,238436,False,We Are Born (ARIA Awards Edition),2010-11-05
2015-01-28T17:39:35Z,spotify:track:5C4MXy953cdZfppoil8X4X,Lina,Tightrope - Live From Spotify NYC,17,220733,False,Spotify Sessions,2012-06-19
2015-01-28T17:25:51Z,spotify:track:46moTNsGydR2SEgHZuRe8R,Lina,Daffodils (feat. Kevin Parker),1,298133,False,Daffodils (feat. Kevin Parker),2014-12-23
2015-01-28T17:24:41Z,spotify:track:3U1TuSqHIubBA10cVP7Sk6,Lina,I Think I'm In Love,74,202666,True,My Garden,2015-01-09
2015-01-28T17:21:33Z,spotify:track:5ufmXqULgMsDIDSkSaXw1E,Lina,Our Own House,0,232226,False,Our Own House,2015-01-13
2015-01-28T17:14:26Z,spotify:track:3OIcwEw520Kp2mpDNFpZuG,Lina,Lord Pretty Flacko Jodye 2 (LPFJ2),22,126200,False,Lord Pretty Flacko Jodye 2 (LPFJ2),2015-01-07
2015-01-28T17:13:07Z,spotify:track:2ZZQWecPCMvtj5M9b3bjys,Lina,begin again,0,217201,False,begin again,2015-01-13
2015-01-26T05:25:23Z,spotify:track:3pcj5YHe8Qx5ZS1O5a9pmJ,Lina,This Boy,32,232146,False,Undiscovered,2006-01-01
2015-01-26T04:24:21Z,spotify:track:08kTO4EW0jb07zNsCNM83w,Lina,Chariot,60,239173,False,Chariot - Stripped,2004-07-26
2015-01-26T04:19:52Z,spotify:track:3zcmWxxUA7Em7X3IBqZGUo,Lina,In Love With a Girl,52,206000,False,Gavin DeGraw,2008-05-06
2015-01-26T04:16:37Z,spotify:track:6j7hih15xG2cdYwIJnQXsq,Lina,Not Over You,71,218520,False,Sweeter,2011-09-16
2015-01-26T04:12:15Z,spotify:track:2U2AVD0mAW5qSqajTMSu9y,Lina,Make a Move,41,197480,False,Make A Move,2013-10-09
2015-01-26T04:04:18Z,spotify:track:2bbhyUWJ5VjdfI3P4PRLu2,Lina,Samson,52,189506,False,Begin to Hope (Special Edition),2006-06-13
2015-01-26T04:01:08Z,spotify:track:341863z079BT4EFPiSw9DP,Lina,The Call,63,187426,False,The Call,2009
2015-01-26T03:57:06Z,spotify:track:7suXfwkW9Cg9fBS3San5T5,Lina,Hero,45,209626,False,(500) Days of Summer (Music from the Motion Picture),2009-07-10
2015-01-26T03:53:13Z,spotify:track:0N9WhEz6DiBDvBxa6uJCTY,Lina,Eet,53,230866,False,Far,2009-06-09
2015-01-26T03:50:12Z,spotify:track:4fQJu2ltQFLQb8D7apKZNA,Lina,Endless Love,40,259000,False,Tuskegee,2012-01-01
2015-01-26T03:49:27Z,spotify:track:4ElMgoPvQeMDrlIl6va7gZ,Lina,Summer Is Over feat. Sara Bareilles,0,300573,False,Promising Promises,2012-05-22
2015-01-26T03:43:58Z,spotify:track:5uNEaSgkkPw6vLCUh3KsdQ,Lina,Beautiful Disaster,53,251640,False,Indiana,2007-01-01
2015-01-26T03:40:55Z,spotify:track:1KGU8NoWemAXIgfFoenfzk,Lina,I'll Follow You,0,273240,False,Promising Promises,2012-05-22
2015-01-26T03:35:03Z,spotify:track:1inLD2gewCeiAjKrE9yzH2,Lina,Doesn't Mean Goodbye,33,227080,False,Holding My Breath,2013-09-24
2015-01-26T03:34:55Z,spotify:track:1Jc3tGa11ITNgph0yewlqn,Lina,War of My Life,50,255120,False,Battle Studies,2009-11-13
2015-01-26T03:27:37Z,spotify:track:4LloVtxNZpeh7q7xdi1DQc,Lina,"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",75,263573,False,Where the Light Is: John Mayer Live In Los Angeles,2008
2015-01-26T03:14:02Z,spotify:track:7cpCU3Denug5NGZsSpQl8v,Lina,XO,74,213626,False,XO,2014-05-27
2015-01-26T03:13:58Z,spotify:track:4gs07VlJST4bdxGbBsXVue,Lina,Heartbreak Warfare,66,269720,False,Battle Studies,2009-11-13
2015-01-26T03:13:55Z,spotify:track:7hR5toSPEgwFZ78jfHdANM,Lina,Half of My Heart,66,250373,False,Battle Studies,2009-11-13
2015-01-26T02:34:19Z,spotify:track:46X8c9qJzpBLYcos3OX0CE,Lina,The Zone,62,418506,True,Trilogy,2012-11-13
2015-01-26T02:25:54Z,spotify:track:5EpP1lwkAnOAKbfAHUNJkI,Lina,Iron Sky,48,373133,False,Caustic Love,2014-04-14
2015-01-26T02:16:43Z,spotify:track:2Io0MxW6atyfMzXLyCh4aV,Lina,The Only Night,31,217893,False,"Songs For You, Truths For Me (International Exclusive Bundle)",2008-01-01
2015-01-26T02:09:57Z,spotify:track:5rIxo92Hc9q6cgDBV0ju78,Lina,Hard Work,16,271613,False,Hard Work,2015-01-06
2015-01-26T02:05:55Z,spotify:track:2YlZnw2ikdb837oKMKjBkW,Lina,Like I'm Gonna Lose You (feat. John Legend),81,225053,False,Title (Deluxe),2015-01-09
2015-01-26T02:04:22Z,spotify:track:5P7MbXUShunurTTYAjPZjX,Lina,Trustful Hands,40,244921,False,Shake Shook Shaken,2014-09-29
2015-01-23T03:38:13Z,spotify:track:2PIvq1pGrUjY007X5y1UpM,Lina,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",79,252226,False,"Earned It (Fifty Shades Of Grey) [From The ""Fifty Shades Of Grey"" Soundtrack]",2014-12-23
2015-01-23T03:30:18Z,spotify:track:0PGG2r9vGUgRCkLHW6BdbV,Lina,Blue,27,198530,False,Blue,2014-12-08
2015-01-20T16:14:31Z,spotify:track:3FerxZiiAtj2SHpuHkPNdp,Lina,Falling Short,0,209692,False,Falling Short,2014-12-01
2015-01-20T16:11:56Z,spotify:track:3aWe6p3qrsVjO4HFNih7Vc,Lina,Money Can't Buy (Single),29,201986,False,Money Can't Buy (Single),2014-11-25
2015-01-20T16:01:18Z,spotify:track:6IdQwdngrfUKWmB4ucQ4OD,Lina,Schemin Up (feat. Drake and P. Reign),28,330886,False,Schemin Up (feat. Drake and P. Reign),2014-12-23
2015-01-20T16:01:15Z,spotify:track:5ZwPh4nNgNChn3b5ZAXhzA,Lina,Seasons (Waiting On You) [BADBADNOTGOOD Reinterpretation],6,223088,False,Seasons (Waiting On You) [BADBADNOTGOOD Reinterpretation],2014-12-02
2015-01-20T15:56:01Z,spotify:track:7EW9uZzfHF0akNCtYjkMJ2,Lina,Till I Die,0,213480,True,Till I Die,2015-01-07
