artists,artists_id
Nxtime,spotify:artist:2960ZYqDzOYsnK0ka9Rd8J
Mariya Takeuchi,spotify:artist:3WwGRA2o4Ux1RRMYaYDh7N
Connie Francis,spotify:artist:3EY5DxGdy7x4GelivOjS2Q
"['ScHoolboy Q', 'Kanye West']","['spotify:artist:5IcR3N7QB1j6KBL8eImZ8m', 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x']"
"['Travis Scott', 'HVME']","['spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY', 'spotify:artist:2o08sCWF5yyo2G4DCiT7T9']"
Moniker,spotify:artist:6mLzqvtfYZ0tq6JKj4VTEW
Modern Talking,spotify:artist:79bxUQsBIXO8nVLB9fYKf7
"['Mommy Son', 'Wonstein']","['spotify:artist:5xWKWXamxbujIdti9xpnI1', 'spotify:artist:5o615XColiSVMPDWlslKSk']"
Song Ga In,spotify:artist:5t5zmsIdTDRqDeI17tilpd
"['Nam Hye Seung', 'Park Sang Hee']","['spotify:artist:1vOJqsD0H57xUKg9IcknD9', 'spotify:artist:1icVxSPmme4DhN7q0HTM5p']"
"['Miguel', 'Wale']","['spotify:artist:360IAlyVv4PCEVjgyMZrxK', 'spotify:artist:67nwj3Y5sZQLl72VNUHEYE']"
"['Bad Bunny', 'ROSALÍA']","['spotify:artist:4q3ewBCX7sLwd24euuV69X', 'spotify:artist:7ltDVBr6mKbRvohxheJ9h1']"
All-4-One,spotify:artist:1B8ySGDAiXTCvnJNH4HSCG
Boyz II Men,spotify:artist:6O74knDqdv3XaWtkII7Xjp
112,spotify:artist:7urq0VfqxEYEEiZUkebXT4
Teyana Taylor,spotify:artist:4ULO7IGI3M2bo0Ap7B9h8a
New Edition,spotify:artist:1mFX1QlezK1lNPKQJkhwWb
SWV,spotify:artist:2NmK5FyrQ18HOPXq1UBzqa
Sisqo,spotify:artist:6x9QLdzo6eBZxJ1bHsDkjg
Aaliyah,spotify:artist:0urTpYCsixqZwgNTkPJOJ4
Keyshia Cole,spotify:artist:1vfezMIyCr4XUdYRaKIKi3
SWV,spotify:artist:2NmK5FyrQ18HOPXq1UBzqa
J. Cole,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5
"['Wale', 'Miguel']","['spotify:artist:67nwj3Y5sZQLl72VNUHEYE', 'spotify:artist:360IAlyVv4PCEVjgyMZrxK']"
"['Rick and Morty', 'Kotomi', 'Ryan Elder']","['spotify:artist:2M0kKcVuBsLFH5d12pW215', 'spotify:artist:2DkkZhwyZWHflCcjGEA6Nu', 'spotify:artist:4Pb4bahbtpK9nkdfp4bHgi']"
CHVRCHES,spotify:artist:3CjlHNtplJyTf9npxaPl5w
"['Billie Eilish', 'Khalid']","['spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH', 'spotify:artist:6LuN9FCkKOj5PcnpouEgny']"
The Japanese House,spotify:artist:3IunaFjvNKj98JW89JYv9u
Tim,spotify:artist:1H0rJYjO99jtsKOtaXmYTY
Radiohead,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb
Aphex Twin,spotify:artist:6kBDZFXuLrZgHnvmPu9NsG
Radiohead,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb
Lea Salonga,spotify:artist:1GlMjIezcLwV3OFlX0uXOv
"['Johann Sebastian Bach', 'Lang Lang']","['spotify:artist:5aIqB5nVVvmFsvSdExz408', 'spotify:artist:1YZhNFBxkEB5UKTgMDvot4']"
Sam Cooke,spotify:artist:6hnWRPzGGKiapVX1UCdEAC
Otis Redding,spotify:artist:60df5JBRRPcnSpsIMxxwQm
Otis Redding,spotify:artist:60df5JBRRPcnSpsIMxxwQm
Otis Redding,spotify:artist:60df5JBRRPcnSpsIMxxwQm
Stephanie Mills,spotify:artist:0PcIlEZa7rreM7729ot05g
Bazzi,spotify:artist:4GvEc3ANtPPjt1ZJllr5Zl
Goth Babe,spotify:artist:7o96HO2zrujyATtVsqGhh3
Q Park,spotify:artist:5c7tbUOi4vVEDj2wUxcGi5
"['Shakedown', 'Kid Crème']","['spotify:artist:0vSfjPjAbekoehCpmy1RV1', 'spotify:artist:21LRoheW1z49N5d52wlQ5X']"
Missy Elliott,spotify:artist:2wIVse2owClT7go1WT98tk
"['Missy Elliott', 'Ciara', 'Fatman Scoop']","['spotify:artist:2wIVse2owClT7go1WT98tk', 'spotify:artist:2NdeV5rLm47xAvogXrYhJX', 'spotify:artist:15GGbJKqC6w0VYyAJtjej6']"
Missy Elliott,spotify:artist:2wIVse2owClT7go1WT98tk
Missy Elliott,spotify:artist:2wIVse2owClT7go1WT98tk
"['Lizzo', 'Missy Elliott']","['spotify:artist:56oDRnqbIiwx4mymNEv7dS', 'spotify:artist:2wIVse2owClT7go1WT98tk']"
Ashanti,spotify:artist:5rkVyNGXEgeUqKkB5ccK83
Ashanti,spotify:artist:5rkVyNGXEgeUqKkB5ccK83
Ashanti,spotify:artist:5rkVyNGXEgeUqKkB5ccK83
"['Fabolous', 'Ashanti']","['spotify:artist:0YWxKQj2Go9CGHCp77UOyy', 'spotify:artist:5rkVyNGXEgeUqKkB5ccK83']"
2Pac,spotify:artist:1ZwdS5xdxEREPySFridCfh
112,spotify:artist:7urq0VfqxEYEEiZUkebXT4
Junior M.A.F.I.A.,spotify:artist:3r0OeTcOw37N9juMYyyw39
Blackstreet,spotify:artist:2P3cjUru4H3fhSXXNxE9kA
2Pac,spotify:artist:1ZwdS5xdxEREPySFridCfh
Faith Evans,spotify:artist:5NDMothbpdpq2xHqSjrrWn
The xx,spotify:artist:3iOvXCl6edW5Um0fXEBRXy
"['88rising', 'Joji', 'Jackson Wang', 'Major Lazer', 'Swae Lee']","['spotify:artist:1AhjOkOLkbHUfcHDSErXQs', 'spotify:artist:3MZsBdqDrRTJihTHQrO6Dq', 'spotify:artist:1kfWoWgCugPkyxQP8lkRlY', 'spotify:artist:738wLrAtLtCtFOLvQBXOXp', 'spotify:artist:1zNqQNIdeOUZHb8zbZRFMX']"
JENNA SUHL,spotify:artist:1SMnENMqknGXgRHFf41lgH
The Guess Who,spotify:artist:0cQuYRSzlItquYxsQKDvVc
Four Tet,spotify:artist:7Eu1txygG6nJttLHbZdQOh
Orion Sun,spotify:artist:2efrqekWSHlvhATD50AG3m
Tame Impala,spotify:artist:5INjqkS1o8h1imAzPqGZBb
070 Shake,spotify:artist:12Zk1DFhCbHY6v3xep2ZjI
Mac Miller,spotify:artist:4LLpKhyESsyAXpc4laK94U
Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY
Bicep,spotify:artist:73A3bLnfnz5BoQjb4gNCga
"['Brandy', 'Monica']","['spotify:artist:05oH07COxkXKIMt6mIPRee', 'spotify:artist:6nzxy2wXs6tLgzEtqOkEi2']"
Natalie,spotify:artist:4lFOyLUXnV2Emuus9X8xpA
Natalie,spotify:artist:4lFOyLUXnV2Emuus9X8xpA
"['Natalie', 'Justin Roman']","['spotify:artist:4lFOyLUXnV2Emuus9X8xpA', 'spotify:artist:4LaRmZcf9oGSNuv2Z10VAH']"
Brandy,spotify:artist:05oH07COxkXKIMt6mIPRee
Selena Gomez,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx
Chaka Khan,spotify:artist:6mQfAAqZGBzIfrmlZCeaYT
Double Exposure,spotify:artist:2ycdPM6Y4ioJzcmZRlp4Db
Pink Sweat$,spotify:artist:1W7FNibLa0O0b572tB2w7t
"['Anson Seabra', 'Mokita']","['spotify:artist:2jHp7gQArCQrlMvdrIVFCg', 'spotify:artist:3sKeaby6GMSJWgYueZaSjE']"
"['88rising', 'NIKI', 'Vory']","['spotify:artist:1AhjOkOLkbHUfcHDSErXQs', 'spotify:artist:2kxP07DLgs4xlWz8YHlvfh', 'spotify:artist:0GeeIVcvGA8GSlWsoY1dkG']"
LÉON,spotify:artist:4SqTiwOEdYrNayaGMkc7ia
"['New York Modular Society', 'Oneirine Electronic']","['spotify:artist:6dHB5Oj2SqG9RYopravCie', 'spotify:artist:375hIm12uwqtAMuEo93eNq']"
Mario,spotify:artist:20s0P9QLxGqKuCsGwFsp7w
Brandy,spotify:artist:05oH07COxkXKIMt6mIPRee
Whitney Houston,spotify:artist:6XpaIBNiVzIetEPCWDvAFP
Brandy,spotify:artist:05oH07COxkXKIMt6mIPRee
JoJo,spotify:artist:5xuNBZoM7z1Vv8IQ6uM0p6
"['Luther Vandross', 'Mariah Carey']","['spotify:artist:19y5MFBH7gohEdGwKM7QsP', 'spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ']"
Ashanti,spotify:artist:5rkVyNGXEgeUqKkB5ccK83
JoJo,spotify:artist:5xuNBZoM7z1Vv8IQ6uM0p6
JoJo,spotify:artist:5xuNBZoM7z1Vv8IQ6uM0p6
Tamia,spotify:artist:0le01dl1WllSHhjEXRl4in
"['MINZY', 'Flowsik']","['spotify:artist:1ql28OzmgulHG2ldXFrbWp', 'spotify:artist:4N2CbwZ7ekytt9Oi5dh4Vq']"
Park Bom,spotify:artist:3uHb6dRazmcaT15bMexUtt
Usher,spotify:artist:23zg3TcAtWQy7J6upgbUnj
Khalid,spotify:artist:6LuN9FCkKOj5PcnpouEgny
Geek Music,spotify:artist:4TkCMPznXOjlsYLfzIU1rw
Muray,spotify:artist:1gw8PH4nhIqpYrcwsNq9zC
Kyo Kimura,spotify:artist:3LuFRbLUYA3A76bi1tFwZJ
Nazareth,spotify:artist:6fvN9GmMCVKb5LY0WsnjFP
BTS,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX
"['Hoody', 'GRAY']","['spotify:artist:7lXgbtBDcCRbfc5f8FhGUL', 'spotify:artist:50OV1tcz4LfzgLJbY4WLvt']"
Kai,spotify:artist:07cXXY7NDK9oWLUvPfUVvx
"['John Williams', 'London Symphony Orchestra']","['spotify:artist:3dRfiJ2650SZu6GbydcHNb', 'spotify:artist:5yxyJsFanEAuwSM5kOuZKc']"
Boyz II Men,spotify:artist:6O74knDqdv3XaWtkII7Xjp
"['Rufus', 'Chaka Khan']","['spotify:artist:3MCjwjfIor5FkK3h639qkW', 'spotify:artist:6mQfAAqZGBzIfrmlZCeaYT']"
Donny Hathaway,spotify:artist:0HU0U9kdXEHZVxUNbuQe8S
Janet Jackson,spotify:artist:4qwGe91Bz9K2T8jXTZ815W
After 7,spotify:artist:4UPcJIhr5K5fPsm4itqT7E
Rhys Lewis,spotify:artist:4T2k9bgIoC8bbqjqiEl9vZ
The Cardigans,spotify:artist:1tqZaCwM57UFKjWoYwMLrw
Tevin Campbell,spotify:artist:5VfqJBmXcf6ZqXoGij5qTE
Whitney Houston,spotify:artist:6XpaIBNiVzIetEPCWDvAFP
Bobby Tinsley,spotify:artist:6r6kWTXOmjQeb37QoLJwRZ
Jennifer Love Hewitt,spotify:artist:2BZDbnjUHnL2XAPgkdqTpb
Toya,spotify:artist:6cStgiv1qH5z6GYrFsjuGj
Brian McKnight,spotify:artist:6k0IBR0lU42s2GYpNX7kA9
Janet Jackson,spotify:artist:4qwGe91Bz9K2T8jXTZ815W
Paul Tiernan,spotify:artist:1uXwmvYZfslkHxc7XXLljZ
Seal,spotify:artist:5GtMEZEeFFsuHY8ad4kOxv
Savage Garden,spotify:artist:3NRFinRTEqUCfaTTZmk8ek
Céline Dion,spotify:artist:4S9EykWXhStSc15wEx8QFK
Cyndi Lauper,spotify:artist:2BTZIqw0ntH9MvilQ3ewNY
Babyface,spotify:artist:3aVoqlJOYx31lH1gibGDt3
Force M.D.'s,spotify:artist:3KpLtTMpLAko7nBDmiYg7Z
Destiny's Child,spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i
Janet Jackson,spotify:artist:4qwGe91Bz9K2T8jXTZ815W
Norma Tanega,spotify:artist:4nlQA3jNE8cukTo6CdyCWP
one vo1ce,spotify:artist:2XbrRvsnu4m56qwgBx5nnD
Brian McKnight,spotify:artist:6k0IBR0lU42s2GYpNX7kA9
"['Mariah Carey', 'Boyz II Men']","['spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ', 'spotify:artist:6O74knDqdv3XaWtkII7Xjp']"
3LW,spotify:artist:2lFHVcUeJ9Gq6AZiU3ZAOa
one vo1ce,spotify:artist:2XbrRvsnu4m56qwgBx5nnD
Monica,spotify:artist:6nzxy2wXs6tLgzEtqOkEi2
Tamia,spotify:artist:0le01dl1WllSHhjEXRl4in
Damage,spotify:artist:6Pwy6Wat9hp8g83y6gih5g
"['Mariah Carey', 'Joe', '98º']","['spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ', 'spotify:artist:3zTOe1BtyTkwNvYZOxXktX', 'spotify:artist:6V03b3Y36lolYP2orXn8mV']"
one vo1ce,spotify:artist:2XbrRvsnu4m56qwgBx5nnD
Lewis Capaldi,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB
Kai,spotify:artist:07cXXY7NDK9oWLUvPfUVvx
SWV,spotify:artist:2NmK5FyrQ18HOPXq1UBzqa
Dido,spotify:artist:2mpeljBig2IXLXRAFO9AAs
Alanis Morissette,spotify:artist:6ogn9necmbUdCppmNnGOdi
Joe,spotify:artist:3zTOe1BtyTkwNvYZOxXktX
INOJ,spotify:artist:5IUvXYeMtVmp8YJWf0eqvf
INOJ,spotify:artist:5IUvXYeMtVmp8YJWf0eqvf
Stacie Orrico,spotify:artist:5QjWgYDeKNP2iPHTdTttnG
"['Nu Flavor', 'Steve Mcdonald']","['spotify:artist:2gdX1GbQ8sljsTVwDaIpkc', 'spotify:artist:5FNa3QEdIYYGu1mBFIqp0T']"
Craig David,spotify:artist:2JyWXPbkqI5ZJa3gwqVa0c
Craig David,spotify:artist:2JyWXPbkqI5ZJa3gwqVa0c
Babyface,spotify:artist:3aVoqlJOYx31lH1gibGDt3
Mariah Carey,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ
Bryan Adams,spotify:artist:3Z02hBLubJxuFJfhacLSDc
Phil Collins,spotify:artist:4lxfqrEsLX6N1N4OCSkILp
Bryan Adams,spotify:artist:3Z02hBLubJxuFJfhacLSDc
TOTO,spotify:artist:0PFtn5NtBbbUNbU9EAmIWF
Air Supply,spotify:artist:4xXCRXOfQKQ2gjWxNhNzYW
Chaka Khan,spotify:artist:6mQfAAqZGBzIfrmlZCeaYT
Ghost Town DJs,spotify:artist:4JbmXqez7WvTggoxn3UpVT
Binocular,spotify:artist:5LF6ocXwOQC7TMddAbC3zK
Voices of Theory,spotify:artist:7xojBGlLd0SGscMIL31gdV
Paula Cole,spotify:artist:08DLZqQd6XDAVteF9nSEJ1
Christina Aguilera,spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS
Destiny's Child,spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i
TLC,spotify:artist:0TImkz4nPqjegtVSMZnMRq
Mariah Carey,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ
"['Maceo Plex', 'Gabriel Ananda']","['spotify:artist:3TXQ1ddouwQAI78hV4hXDj', 'spotify:artist:3YpEUCjdLuPmBspkmoPYnX']"
"['Virtual Self', 'Lane 8']","['spotify:artist:0F52YLV7uWqaJfMMDgG737', 'spotify:artist:27gtK7m9vYwCyJ04zz0kIb']"
The Pussycat Dolls,spotify:artist:6wPhSqRtPu1UhRCDX5yaDJ
Mariah Carey,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ
The Emotions,spotify:artist:64CuUOOirKmdAYLQSfaOyr
Janet Jackson,spotify:artist:4qwGe91Bz9K2T8jXTZ815W
Ms. Lauryn Hill,spotify:artist:2Mu5NfyYm8n5iTomuKAEHl
Janet Jackson,spotify:artist:4qwGe91Bz9K2T8jXTZ815W
Janet Jackson,spotify:artist:4qwGe91Bz9K2T8jXTZ815W
CHIC,spotify:artist:0Xf8oDAJYd2D0k3NLI19OV
The Pointer Sisters,spotify:artist:2kreKea2n96dXjcyAU9j5N
Amason,spotify:artist:4cJKxS7uOPhwb5UQ70sYpN
Amason,spotify:artist:4cJKxS7uOPhwb5UQ70sYpN
Ida Maria,spotify:artist:2MCUVoI9J8LEqtHvf3X5ln
Ida Maria,spotify:artist:2MCUVoI9J8LEqtHvf3X5ln
"['Agoria', 'Blasé', 'Solomun']","['spotify:artist:4lu50np3LdTkRL09T7x8UP', 'spotify:artist:4PqSBgXKxQuqclKpwB6iuc', 'spotify:artist:5wJK4kQAkVGjqM9x46KQOC']"
"['Howling', 'RY X', 'Frank Wiedemann']","['spotify:artist:3WTWOrIS77vY3hkCFqTyIw', 'spotify:artist:2KjAo6wVc9d2WcxdxSArpV', 'spotify:artist:1gbnoyNZEf6K9HytIv1D94']"
Bruno Major,spotify:artist:0hDjKSKjl1DC7ovYTDJHe8
"['SHAED', 'ZAYN']","['spotify:artist:3KwmxIhSe9UTSEF37kwngR', 'spotify:artist:5ZsFI1h6hIdQRw2ti0hz81']"
"['R.LUM.R', 'Russ Macklin']","['spotify:artist:7JBZN2pehWRUu3fX11lP2y', 'spotify:artist:40510Z6tvHqGS0wE1EyTZL']"
"['Joywave', 'KOPPS']","['spotify:artist:1UfzhwcOR4yfX7yHTPfC9m', 'spotify:artist:3weGdWrlXcB3pcoctU1BDK']"
Joywave,spotify:artist:1UfzhwcOR4yfX7yHTPfC9m
"['HONNE', 'BEKA']","['spotify:artist:0Vw76uk7P8yVtTClWyOhac', 'spotify:artist:1ClmHgLorY9RUCIvsTdT7A']"
Ruth B.,spotify:artist:2WzaAvm2bBCf4pEhyuDgCY
"['Jennifer Chung', 'Joules']","['spotify:artist:4Lu5b0djNHU6poRdy9db1g', 'spotify:artist:0MCWYrMtzCZf6lngYr2irf']"
Ruel,spotify:artist:5xkAtLTf309LAGZTbvULBn
"['88rising', 'Joji', 'NIKI']","['spotify:artist:1AhjOkOLkbHUfcHDSErXQs', 'spotify:artist:3MZsBdqDrRTJihTHQrO6Dq', 'spotify:artist:2kxP07DLgs4xlWz8YHlvfh']"
Joji,spotify:artist:3MZsBdqDrRTJihTHQrO6Dq
Joji,spotify:artist:3MZsBdqDrRTJihTHQrO6Dq
"['88rising', 'Joji', 'Rich Brian', 'Higher Brothers', 'AUGUST 08']","['spotify:artist:1AhjOkOLkbHUfcHDSErXQs', 'spotify:artist:3MZsBdqDrRTJihTHQrO6Dq', 'spotify:artist:2IDLDx25HU1nQMKde4n61a', 'spotify:artist:07ZhipyrvoyNoJejeyM0PQ', 'spotify:artist:2iB8eFB6flwQculkUrRssi']"
NIKI,spotify:artist:2kxP07DLgs4xlWz8YHlvfh
