artists,artists_id
NIKI,spotify:artist:2kxP07DLgs4xlWz8YHlvfh
Shoffy,spotify:artist:4wO0kHiOwf8l9VMJJN9HmG
Nao,spotify:artist:7aFTOGFDEqDtJUCziLVsVC
R.LUM.R,spotify:artist:7JBZN2pehWRUu3fX11lP2y
Rothy,spotify:artist:0jUn8CXobOt0IixyR72una
"['Kölsch', 'Sasha']","['spotify:artist:2D9Oe8R9UhbMvFAsMJpXj0', 'spotify:artist:6u4jLGLPuarS3i2XWHVxoS']"
George FitzGerald,spotify:artist:3KOHpygRuo1ruQAbEneR3t
Avalon Emerson,spotify:artist:4yrO1N273PlTaixa4BNwBz
Zenith,spotify:artist:7nAVQVPYs1x4WsCobkBjX1
Jacques Greene,spotify:artist:0ygIgsjUzKivFgxgjQ9iV9
Hidden Empire,spotify:artist:44Ga1YqZthFOzZSTHiNWkC
Mario Ochoa,spotify:artist:2zviRwkdWgt0rjV3cxM7mg
Mark Reeve,spotify:artist:58zZkWGb6qvx0AJ6L3ttlZ
Maceo Plex,spotify:artist:3TXQ1ddouwQAI78hV4hXDj
Bonobo,spotify:artist:0cmWgDlu9CwTgxPhf403hb
High Contrast,spotify:artist:0bxHci3JIhhKA53n8rH3tT
Maceo Plex,spotify:artist:3TXQ1ddouwQAI78hV4hXDj
Laurence Guy,spotify:artist:1PTEiCpkzNkLNgMi1LL8JR
"['Modeselektor', 'Tommy Cash']","['spotify:artist:2jYMYP2SVifgmzNRQJx3SJ', 'spotify:artist:44XzG6GoJZNtkIGW19hsUK']"
"['Paul Woolford', 'Kim English']","['spotify:artist:4CA8PTrbq1l5IgyvBA2JSV', 'spotify:artist:1Tvhj4mF2pvvAT1InLbRKs']"
High Contrast,spotify:artist:0bxHci3JIhhKA53n8rH3tT
"['Kink', 'Dusky']","['spotify:artist:6yCdWsTDt4Dmb5GMZd5QLb', 'spotify:artist:5gqoUf9vKKv96b1c0GBKwu']"
Jung Jin Woo,spotify:artist:5uVgoepJHC3fbOohI5gXc4
Daphne Loves Derby,spotify:artist:1ATAh4PZe1BdqF403XqGiV
RM,spotify:artist:2auC28zjQyVTsiZKNgPRGs
Kehlani,spotify:artist:0cGUm45nv7Z6M6qdXYQGTX
Kehlani,spotify:artist:0cGUm45nv7Z6M6qdXYQGTX
Kehlani,spotify:artist:0cGUm45nv7Z6M6qdXYQGTX
Daniel Caesar,spotify:artist:20wkVLutqVOYrc0kxFs7rA
FKA twigs,spotify:artist:6nB0iY1cjSY1KyhYyuIIKH
BANKS,spotify:artist:2xe8IXgCTpwHE3eA9hTs4n
BANKS,spotify:artist:2xe8IXgCTpwHE3eA9hTs4n
"['Susie Suh', 'Robot Koch']","['spotify:artist:6zDFhpdu4WUVVGTz0JSLMh', 'spotify:artist:47V6nyjOrUR98qv6gkYssI']"
Rachael Yamagata,spotify:artist:7w0qj2HiAPIeUcoPogvOZ6
Vienna Teng,spotify:artist:0xbwBKuWBNWfDBFsrRJEJG
Sasha Sloan,spotify:artist:4xnihxcoXWK3UqryOSnbw5
FINNEAS,spotify:artist:37M5pPGs6V1fchFJSgCguX
Daniel Caesar,spotify:artist:20wkVLutqVOYrc0kxFs7rA
"['Daniel Caesar', 'H.E.R.']","['spotify:artist:20wkVLutqVOYrc0kxFs7rA', 'spotify:artist:3Y7RZ31TRPVadSFVy1o8os']"
Sam Smith,spotify:artist:2wY79sveU1sp5g7SokKOiI
"['Daniel Caesar', 'Kali Uchis']","['spotify:artist:20wkVLutqVOYrc0kxFs7rA', 'spotify:artist:1U1el3k54VvEUzo3ybLPlM']"
Alec Benjamin,spotify:artist:5IH6FPUwQTxPSXurCrcIov
Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY
Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY
Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY
"['Young Thug', 'J. Cole', 'Travis Scott']","['spotify:artist:50co4Is1HCEo8bhOyUWKpn', 'spotify:artist:6l3HvQ5sa6mXTsMTB19rO5', 'spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY']"
"['Lil Baby', 'Gunna']","['spotify:artist:5f7VJjfbwm532GiveGC0ZK', 'spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ']"
Gunna,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ
White Lies,spotify:artist:6ssXMmc5EOUrauZxirM910
"['Massive Attack', 'Hope Sandoval']","['spotify:artist:6FXMGgJwohJLUSr5nVlf9X', 'spotify:artist:7zS53Xa6sVgfoh00kckgyV']"
The Chemical Brothers,spotify:artist:1GhPHrq36VKCY3ucVaZCfo
Hercules & Love Affair,spotify:artist:1WHoAjAWGx5qLsgzpaOk7W
Digitalism,spotify:artist:2fBURuq7FrlH6z5F92mpOl
Portishead,spotify:artist:6liAMWkVf5LH7YR9yfFy1Y
Arcade Fire,spotify:artist:3kjuyTCjPG1WMFCiyc5IuB
"['Maribou State', 'Holly Walker']","['spotify:artist:7zrkALJ9ayRjzysp4QYoEg', 'spotify:artist:5vssQp6TyMHsx4mihKVAsC']"
Bruno Major,spotify:artist:0hDjKSKjl1DC7ovYTDJHe8
Alextbh,spotify:artist:0kXDB5aeESWj5BD9TCLkMu
"['Sabrina Claudio', '6LACK']","['spotify:artist:30DhU7BDmF4PH0JVhu8ZRg', 'spotify:artist:4IVAbR2w4JJNJDDRFP3E83']"
"['Jbdk', 'Jbre', 'Dougie Kent']","['spotify:artist:6RNwXEyF93qWE2PrZmK1rE', 'spotify:artist:5TupSTkcwrZAmFOl4E2AzB', 'spotify:artist:52z568XtZnLlniLw6Ag2y4']"
"['BTS', 'Zara Larsson']","['spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX', 'spotify:artist:1Xylc3o4UrD53lo9CvFvVg']"
"['BTS', 'Charli XCX']","['spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX', 'spotify:artist:25uiPmTg16RbhZWAqwLBy5']"
Moses Sumney,spotify:artist:5W10uJRsbt9bROJDKoI1Wn
Moses Sumney,spotify:artist:5W10uJRsbt9bROJDKoI1Wn
"['Khalid', 'Disclosure']","['spotify:artist:6LuN9FCkKOj5PcnpouEgny', 'spotify:artist:6nS5roXSAGhTGr34W6n7Et']"
SHAUN,spotify:artist:72nLe76yBFSlP6VBzME358
Ruel,spotify:artist:5xkAtLTf309LAGZTbvULBn
"['gnash', ""Olivia O'Brien""]","['spotify:artist:3iri9nBFs9e4wN7PLIetAw', 'spotify:artist:1QRj3hoop9Mv5VvHQkwPEp']"
"['benny blanco', 'Halsey', 'Khalid']","['spotify:artist:5CiGnKThu5ctn9pBxv7DGa', 'spotify:artist:26VFTg2z8YR0cCuwLzESi2', 'spotify:artist:6LuN9FCkKOj5PcnpouEgny']"
"['Calvin Harris', 'Dua Lipa']","['spotify:artist:7CajNmpbOovFoOoasH2HaY', 'spotify:artist:6M2wZ9GZgrQXHCFfjv46we']"
"['Skizzy Mars', 'Prelow']","['spotify:artist:00Z3UDoAQwzvGu13HoAM7J', 'spotify:artist:7aSRqRjQAYTEm2fFohlZZn']"
Chase Atlantic,spotify:artist:7cYEt1pqMgXJdq00hAwVpT
Kevin Garrett,spotify:artist:56tbeL5xhBPxby544GuK3E
Kevin Garrett,spotify:artist:56tbeL5xhBPxby544GuK3E
King Princess,spotify:artist:6beUvFUlKliUYJdLOXNj9C
Eric Nam,spotify:artist:2FLqlgckDKdmpBrvLAT5BM
R.LUM.R,spotify:artist:7JBZN2pehWRUu3fX11lP2y
"['Gallant', 'Tablo', 'Eric Nam']","['spotify:artist:7wFDo161xYdeaiLz3KIHoM', 'spotify:artist:3NdOtTPPaXrCyC7Lpmzyhv', 'spotify:artist:2FLqlgckDKdmpBrvLAT5BM']"
R.LUM.R,spotify:artist:7JBZN2pehWRUu3fX11lP2y
god,spotify:artist:1nTCpd63NkuGGpCIbo4Ywl
The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
"['Jack Ü', 'Skrillex', 'Diplo', 'Justin Bieber', 'Ember Island']","['spotify:artist:1HxJeLhIuegM3KgvPn8sTa', 'spotify:artist:5he5w2lnU9x7JFhnwcekXX', 'spotify:artist:5fMUXHkw8R8eOP2RNVYEZX', 'spotify:artist:1uNFoZAHBGtllmzznpCI3s', 'spotify:artist:1I5eQkzyM8jCVZIM3k2bKL']"
"['Kendrick Lamar', 'Drake']","['spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg', 'spotify:artist:3TVXtAsR1Inumwj472S9r4']"
Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
"['ODESZA', 'Zyra']","['spotify:artist:21mKp7DqtSNHhCAU2ugvUw', 'spotify:artist:0DGAOR3KtqWwWSwDzhzqOa']"
Passion Pit,spotify:artist:7gjAu1qr5C2grXeQFFOGeh
Passion Pit,spotify:artist:7gjAu1qr5C2grXeQFFOGeh
Ki:Theory,spotify:artist:1mB4aweE1XGdjbFVFC8i5m
Ki:Theory,spotify:artist:1mB4aweE1XGdjbFVFC8i5m
Usher,spotify:artist:23zg3TcAtWQy7J6upgbUnj
James Brown,spotify:artist:7GaxyUddsPok8BuhxN6OUW
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
D.Glover,spotify:artist:07pdY10siMABvVmY3OT68W
"['alt-J', 'Dave Sitek']","['spotify:artist:3XHO7cRUPCLOr6jwp8vsx5', 'spotify:artist:7umZU3QjzwkSmDyFGT3abG']"
Three Loco,spotify:artist:3Vr9XbwWLsVhiVsyRE9OTn
Juxtaposition,spotify:artist:4wFqotuEhWL1ERKyIVnU9F
Beth Rowley,spotify:artist:7KUBHcBdAezQcKu9mZJM1Y
I Prevail,spotify:artist:3Uobr6LgQpBbk6k4QGAb3V
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
Maroon 5,spotify:artist:04gDigrS5kc9YWfZHwBETP
Maroon 5,spotify:artist:04gDigrS5kc9YWfZHwBETP
Maroon 5,spotify:artist:04gDigrS5kc9YWfZHwBETP
Maroon 5,spotify:artist:04gDigrS5kc9YWfZHwBETP
Sleeping At Last,spotify:artist:0MeLMJJcouYXCymQSHPn8g
Sleeping At Last,spotify:artist:0MeLMJJcouYXCymQSHPn8g
Sleeping At Last,spotify:artist:0MeLMJJcouYXCymQSHPn8g
Sleeping At Last,spotify:artist:0MeLMJJcouYXCymQSHPn8g
Sleeping At Last,spotify:artist:0MeLMJJcouYXCymQSHPn8g
Sleeping At Last,spotify:artist:0MeLMJJcouYXCymQSHPn8g
Sleeping At Last,spotify:artist:0MeLMJJcouYXCymQSHPn8g
Sleeping At Last,spotify:artist:0MeLMJJcouYXCymQSHPn8g
WALLA,spotify:artist:1lhtpwswW0liqyOU52EP0E
Sheppard,spotify:artist:6VxCmtR7S3yz4vnzsJqhSV
José González,spotify:artist:6xrCU6zdcSTsG2hLrojpmI
Joey Bada$$,spotify:artist:2P5sC9cVZDToPxyomzF1UH
John Legend,spotify:artist:5y2Xq6xcjJb2jVM54GHK3t
"['John Legend', 'R3HAB']","['spotify:artist:5y2Xq6xcjJb2jVM54GHK3t', 'spotify:artist:6cEuCEZu7PAE9ZSzLLc2oQ']"
"['Mychael Danna', 'Rob Simonsen']","['spotify:artist:0x8J72N9ilqcIZbWEKB8T2', 'spotify:artist:2ZeUaZT3s3NSbeV7OS094J']"
Regina Spektor,spotify:artist:3z6Gk257P9jNcZbBXJNX5i
The Smiths,spotify:artist:3yY2gUcIsjMr8hjo51PoJ8
Black Lips,spotify:artist:35C0NSLogAwImm8HAMqEmG
The Smiths,spotify:artist:3yY2gUcIsjMr8hjo51PoJ8
Doves,spotify:artist:0LVrQUinPUBFvVD5pLqmWY
Daryl Hall & John Oates,spotify:artist:77tT1kLj6mCWtFNqiOmP9H
The Temper Trap,spotify:artist:4W48hZAnAHVOC2c8WH8pcq
Carla Bruni,spotify:artist:1HVwzNriKEjaeE06okqSpx
Feist,spotify:artist:6CWTBjOJK75cTE8Xv8u1kj
Simon & Garfunkel,spotify:artist:70cRZdQywnSFp9pnc2WTCE
Wolfmother,spotify:artist:3yEnArbNHyTCwMRvD9SBy4
Mumm-ra,spotify:artist:2cUnvdrMWIMACo3fSxCrWW
Meaghan Smith,spotify:artist:47QqI0kuVSCrV0KVRBZ3km
She & Him,spotify:artist:3CIRif6ZAedT7kZSPvj2A4
Sam Smith,spotify:artist:2wY79sveU1sp5g7SokKOiI
"['Sam Smith', 'A$AP Rocky']","['spotify:artist:2wY79sveU1sp5g7SokKOiI', 'spotify:artist:13ubrt8QOOCPljQ2FL1Kca']"
Sam Smith,spotify:artist:2wY79sveU1sp5g7SokKOiI
Sam Smith,spotify:artist:2wY79sveU1sp5g7SokKOiI
Sam Smith,spotify:artist:2wY79sveU1sp5g7SokKOiI
James Morrison,spotify:artist:3LpLGlgRS1IKPPwElnpW35
James Morrison,spotify:artist:3LpLGlgRS1IKPPwElnpW35
The Neighbourhood,spotify:artist:77SW9BnxLY8rJ0RciFqkHh
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
James Morrison,spotify:artist:3LpLGlgRS1IKPPwElnpW35
James Morrison,spotify:artist:3LpLGlgRS1IKPPwElnpW35
James Morrison,spotify:artist:3LpLGlgRS1IKPPwElnpW35
Daphne Loves Derby,spotify:artist:1ATAh4PZe1BdqF403XqGiV
"['Ariana Grande', 'The Weeknd']","['spotify:artist:66CXWjxzNUsdJxJ2JdwvnR', 'spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ']"
"['Daphne Loves Derby', 'Various Artists']","['spotify:artist:1ATAh4PZe1BdqF403XqGiV', 'spotify:artist:0LyfQWJT6nXafLPZqxe9Of']"
Daphne Loves Derby,spotify:artist:1ATAh4PZe1BdqF403XqGiV
Daphne Loves Derby,spotify:artist:1ATAh4PZe1BdqF403XqGiV
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
Sia,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN
WALK THE MOON,spotify:artist:6DIS6PRrLS3wbnZsf7vYic
"['Mark Ronson', 'Kevin Parker']","['spotify:artist:3hv9jJF3adDNsBSIQDqcjp', 'spotify:artist:2Lt4GKzyW3WOMf3wvPDszQ']"
Kat Dahlia,spotify:artist:1peH5tSqnYm8W6Bo3I5egE
MisterWives,spotify:artist:5ivCbtrcD5N4rD337xIb2z
A$AP Rocky,spotify:artist:13ubrt8QOOCPljQ2FL1Kca
Purity Ring,spotify:artist:1TtJ8j22Roc24e2Jx3OcU4
James Morrison,spotify:artist:3LpLGlgRS1IKPPwElnpW35
Gavin DeGraw,spotify:artist:5DYAABs8rkY9VhwtENoQCz
Gavin DeGraw,spotify:artist:5DYAABs8rkY9VhwtENoQCz
Gavin DeGraw,spotify:artist:5DYAABs8rkY9VhwtENoQCz
Gavin DeGraw,spotify:artist:5DYAABs8rkY9VhwtENoQCz
Regina Spektor,spotify:artist:3z6Gk257P9jNcZbBXJNX5i
Regina Spektor,spotify:artist:3z6Gk257P9jNcZbBXJNX5i
Regina Spektor,spotify:artist:3z6Gk257P9jNcZbBXJNX5i
Regina Spektor,spotify:artist:3z6Gk257P9jNcZbBXJNX5i
"['Lionel Richie', 'Shania Twain']","['spotify:artist:3gMaNLQm7D9MornNILzdSl', 'spotify:artist:5e4Dhzv426EvQe3aDb64jL']"
Jon McLaughlin,spotify:artist:6z29S0IoiBJpSMP8plyCj7
Jon McLaughlin,spotify:artist:6z29S0IoiBJpSMP8plyCj7
Jon McLaughlin,spotify:artist:6z29S0IoiBJpSMP8plyCj7
Jon McLaughlin,spotify:artist:6z29S0IoiBJpSMP8plyCj7
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14
"['The Weeknd', 'Drake']","['spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ', 'spotify:artist:3TVXtAsR1Inumwj472S9r4']"
Paolo Nutini,spotify:artist:7x5rK9BClDQ8wmCkYAGsQp
James Morrison,spotify:artist:3LpLGlgRS1IKPPwElnpW35
Ella Henderson,spotify:artist:7nDsS0l5ZAzMedVRKPP8F1
"['Meghan Trainor', 'John Legend']","['spotify:artist:6JL8zeS1NmiOftqZTRgdTz', 'spotify:artist:5y2Xq6xcjJb2jVM54GHK3t']"
The Dø,spotify:artist:2mcNCn1qbZUQ3J9KHapUxj
The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
Fjord,spotify:artist:4YksGBCsBc8cPbQPyHDefV
Låpsley,spotify:artist:27ze6hCgfr3HcDZAHY60pg
Howard,spotify:artist:7kfaJkEGQmDhceMYvn9Ax5
"['OB OBrien', 'Drake', 'Preme']","['spotify:artist:4thGcsymOK5oc43gJVtAqZ', 'spotify:artist:3TVXtAsR1Inumwj472S9r4', 'spotify:artist:0bdJZl7TDeiymDYzMJnVh2']"
Future Islands,spotify:artist:1WvvwcQx0tj6NdDhZZ2zZz
Machine Gun Kelly,spotify:artist:6TIYQ3jFPwQSRmorSezPxX
