uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
spotify:track:1AM1o0mKbgAK5oMpY8B3Z7,0.592,0.562,10,-6.869,0,0.0239,0.00373,3.23e-05,0.223,0.208,90.16
spotify:track:3c6afiysmB7OnxQzzSqRfD,0.656,0.479,7,-7.055,0,0.0348,0.0665,0.00272,0.168,0.708,184.374
spotify:track:2E9Zp0uxsOmqbmy0C6Fi4N,0.561,0.354,9,-10.34,1,0.0494,0.54,0,0.771,0.408,130.642
spotify:track:1RS3LStQYhju50eBdD9Uul,0.348,0.532,10,-5.882,1,0.0331,0.592,0,0.106,0.148,129.297
spotify:track:6fYzIQu8GcVolShnuIsB4B,0.79,0.874,8,-5.56,0,0.0812,0.0355,2.99e-05,0.0823,0.771,127.872
spotify:track:7qEHsqek33rTcFNT9PFqLf,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891
spotify:track:2neMQfiGrFXt2vKgvV8Yid,0.615,0.386,7,-10.276,0,0.0337,0.655,0,0.107,0.474,120.89
spotify:track:71EHOyEOhNx1SzTebRRyng,0.693,0.533,2,-10.954,0,0.0402,0.107,0,0.0695,0.568,127.661
spotify:track:4kbz7rHVbyjKasuuqelccQ,0.512,0.525,5,-6.823,1,0.0401,0.327,3.3e-06,0.081,0.294,169.951
spotify:track:4oGTdOClZUxcM2H3UmXlwL,0.495,0.595,11,-7.57,1,0.0443,0.246,0,0.236,0.392,85.341
spotify:track:3hYctzBStAGPRvahcZmJJF,0.608,0.531,0,-9.549,1,0.028,0.534,7.17e-06,0.183,0.328,110.092
spotify:track:7tjbm60E0t7SerbiG61cce,0.765,0.48,8,-7.896,1,0.0448,0.0434,0.0147,0.0687,0.641,134.035
spotify:track:2N5CvukjQqiWxjzZLMqqBN,0.776,0.563,0,-8.84,1,0.0324,0.223,0.00611,0.0681,0.395,131.728
spotify:track:2x5qF66rFO6DERBMNkQAqn,0.58,0.922,1,-3.785,1,0.0957,0.0917,0,0.189,0.649,89.841
spotify:track:4alLyN9my0O1SD9y097cPl,0.709,0.469,11,-7.083,0,0.0278,0.504,0,0.045,0.256,113.986
spotify:track:0gPQTLaqHDgdupKEok7J2x,0.659,0.812,4,-7.499,0,0.0487,0.23,0,0.0951,0.888,83.014
spotify:track:7yxwAEwY9LD120AcB4nGJx,0.636,0.558,7,-7.076,1,0.0245,0.462,0,0.062,0.572,100.113
spotify:track:4T26YGUHTE5LLbb8xnTHPL,0.677,0.617,6,-5.075,1,0.031,0.126,0,0.0447,0.555,98.062
spotify:track:1YqxCr7R5HSOg9s9X137HO,0.774,0.614,1,-4.582,1,0.0393,0.251,0,0.0605,0.193,129.979
spotify:track:7Ewz6bJ97vUqk5HdkvguFQ,0.382,0.589,9,-7.315,0,0.0267,0.0465,0,0.122,0.335,140.059
spotify:track:63CHa6rmamv9OsehkRD8oz,0.58,0.498,1,-6.901,1,0.0277,0.198,0,0.132,0.111,116.271
spotify:track:2oCYHHkzCMpVKkfaO07m5v,0.527,0.442,1,-7.131,1,0.0273,0.202,0,0.104,0.287,131.186
spotify:track:5TGHpNdHeV5cqsJfkOO4Zd,0.669,0.297,4,-20.375,1,0.031,0.483,0.0952,0.111,0.627,140.554
spotify:track:7dQC53NiYOY9gKg3Qsu2Bs,0.513,0.262,0,-16.875,1,0.0276,0.313,5.51e-06,0.456,0.357,108.383
spotify:track:4fZDZMgyWBxTg2Rc4OHVtB,0.569,0.591,8,-7.399,1,0.0307,0.165,6.65e-06,0.132,0.431,130.868
spotify:track:4c0rkFPszqQTyC753tsCMU,0.885,0.477,6,-9.196,0,0.0664,0.000131,0.000664,0.336,0.691,130.078
spotify:track:32B8AiPUAmlzbS7ayCsMF7,0.504,0.642,8,-5.059,1,0.0277,0.0392,0.00025,0.298,0.254,158.031
spotify:track:5919i3Sp9U2IE5m7hhlgSw,0.381,0.415,0,-10.298,1,0.0691,0.675,0,0.0795,0.257,61.908
spotify:track:5MDQNJ7SZTytJwCbWKqJDL,0.41,0.468,11,-8.177,1,0.0553,0.298,1.19e-05,0.0426,0.475,177.508
spotify:track:2ttZiP54qV6URjYIEypEZJ,0.829,0.915,8,-3.205,1,0.106,0.226,1.25e-05,0.246,0.779,118.903
spotify:track:4pmc2AxSEq6g7hPVlJCPyP,0.771,0.685,1,-4.639,1,0.0567,0.00543,0.00157,0.0537,0.683,88.997
spotify:track:0BUoLE4o9eVahDHvTqak67,0.648,0.622,7,-6.063,1,0.0428,0.00152,5.97e-05,0.109,0.51,88.684
spotify:track:2aBxt229cbLDOvtL7Xbb9x,0.65,0.531,4,-8.335,1,0.0364,0.457,0,0.249,0.487,78.946
spotify:track:7vqcDtNvoJn5pXhktc8qe8,0.69,0.739,3,-11.513,0,0.059,0.0127,0.905,0.0744,0.384,125.007
spotify:track:4ApmPo6H0bH7PExQV25LDh,0.611,0.571,2,-9.441,1,0.0317,0.0195,0.815,0.0988,0.039,123.0
spotify:track:4NjR63Up0uMkQBlKvlZd1l,0.655,0.54,9,-6.482,1,0.0516,0.268,0,0.068,0.43,79.983
spotify:track:6xkryXuiZU360Lngd4sx13,0.669,0.727,7,-7.588,1,0.0353,0.139,0,0.123,0.807,102.322
spotify:track:2M2WJ7gBlcKNxdhyfPp9zY,0.784,0.713,0,-6.865,1,0.0339,0.447,0.14,0.0904,0.97,115.443
spotify:track:5lgZax3wvO1oW3Bn0p9veJ,0.634,0.488,0,-7.163,1,0.0255,0.433,0.0208,0.141,0.281,99.95
spotify:track:0uEp9E98JB5awlA084uaIg,0.535,0.505,2,-8.926,0,0.245,0.0393,0,0.0923,0.495,99.935
spotify:track:43zr9kKkeiQrshvYuvNtfM,0.738,0.914,2,-4.203,1,0.0434,0.144,0.00099,0.182,0.935,127.885
spotify:track:1GrikfH0jDejDvrxo84n4P,0.873,0.593,7,-8.942,1,0.103,0.078,0.00697,0.104,0.495,123.091
spotify:track:3ClOMebBxeNTYCOfTH24YJ,0.91,0.641,7,-11.316,1,0.0589,0.0258,6.42e-05,0.0642,0.903,118.533
spotify:track:4k0bXm9Q4RaTuYi09i4lKK,0.86,0.705,10,-12.514,0,0.0894,0.107,8.87e-06,0.149,0.854,134.395
spotify:track:3HszEQiMdPTNcglWcnMGk3,0.268,0.56,2,-6.734,0,0.0471,0.521,0.207,0.0782,0.334,178.766
spotify:track:4jzLgYOoNF9TBU8EItFSFp,0.682,0.396,3,-7.316,0,0.0336,0.544,0.000687,0.081,0.206,126.041
spotify:track:7bvBOzSYbzUMg9ElqkWQiA,0.486,0.934,0,-3.253,1,0.0701,0.00248,0,0.0892,0.765,170.007
spotify:track:2w6zOxgxy8XZDCPcGtuYQY,0.435,0.933,2,-5.572,1,0.0851,0.0133,0,0.229,0.374,169.976
spotify:track:08Uz2WDG2HpZwCX7qOn7OJ,0.771,0.849,6,-7.241,0,0.0522,0.000847,0.768,0.0839,0.293,119.994
spotify:track:13QBrKQx6FEl03szDe5AOp,0.446,0.361,6,-12.262,1,0.0445,0.012,0.00806,0.0821,0.0902,122.996
spotify:track:30QNjcM3Q1GnLFIIJjWQL1,0.388,0.0859,7,-16.061,0,0.0472,0.969,7.35e-05,0.108,0.19,88.253
spotify:track:1iQDltZqI7BXnHrFy4Qo1k,0.619,0.459,7,-5.782,0,0.0334,0.56,0,0.137,0.498,126.803
spotify:track:384Kl6cCskuawCZnEPIGrN,0.561,0.818,9,-5.347,1,0.267,0.0839,2.91e-05,0.205,0.376,133.949
spotify:track:5mCprFWOqe0jB96v9RhLBo,0.827,0.682,6,-7.111,0,0.0435,0.00048,0.0187,0.101,0.933,117.967
spotify:track:2vcfImyMOQjYhnKOVkjoIR,0.456,0.94,3,-3.334,0,0.0703,4.91e-05,0.000165,0.328,0.463,174.038
spotify:track:7i1pavASRUZk62ejaUIESa,0.385,0.62,1,-8.316,0,0.147,0.0815,0,0.352,0.415,75.564
spotify:track:3YO9uV2vhmC9Bnm2zhEkqb,0.556,0.453,0,-11.061,0,0.104,0.765,0.0161,0.116,0.399,84.693
spotify:track:2VUFlOjcXAEuvMOpQ6mz7Y,0.703,0.61,7,-5.254,1,0.416,0.683,0,0.0999,0.663,114.96
spotify:track:0A472qovEW32nP2G0mkJoe,0.477,0.275,5,-10.091,1,0.0675,0.908,4.79e-06,0.0909,0.263,72.717
spotify:track:3iGz75NJkqHubYUMRELLyP,0.61,0.318,8,-9.95,1,0.148,0.506,0.000617,0.102,0.214,109.491
spotify:track:3xaugmCyXrVkrDTXbFkMW3,0.552,0.65,1,-7.199,1,0.128,0.422,0.000275,0.372,0.316,167.788
spotify:track:0rKtyWc8bvkriBthvHKY8d,0.515,0.479,3,-7.458,1,0.0261,0.544,0.00598,0.191,0.284,88.964
spotify:track:6TodWdTSDfzwgYynTZSvJn,0.409,0.678,9,-7.731,1,0.0878,0.359,4.76e-06,0.167,0.168,89.968
spotify:track:50oEtTUNlce4TuZXQoJzXW,0.72,0.415,0,-9.527,1,0.354,0.834,1.01e-06,0.0893,0.235,94.88
spotify:track:6f7BE3VcZScJx6n3wsf5Z3,0.48,0.526,5,-7.099,1,0.275,0.071,0,0.0879,0.374,199.662
spotify:track:5LWDf5W3yMfEoF4uVdFY9a,0.778,0.488,1,-10.319,1,0.0647,0.352,4.48e-05,0.109,0.442,100.016
spotify:track:48WTGGIeSFD5ZMF51Rm4Y9,0.452,0.317,9,-9.403,0,0.0478,0.415,1.5e-05,0.184,0.272,59.561
spotify:track:4sGITH0OcJc0otrOVUl7PY,0.725,0.336,6,-11.586,1,0.0648,0.424,1.69e-06,0.481,0.364,99.923
spotify:track:5vMmRDWrRsogNA6xm916nq,0.519,0.635,5,-4.899,0,0.0447,0.567,0,0.349,0.129,137.327
spotify:track:2tJhsBdtaaD8SJF6m6xBvX,0.63,0.8,2,-10.504,1,0.0409,0.00312,0.779,0.105,0.159,127.002
spotify:track:2DeV4SryfbbEM1YgedzKP4,0.749,0.538,2,-8.96,1,0.034,0.32,0.855,0.0904,0.122,120.008
spotify:track:3sJCADvtbzgKPzEBHhHSLY,0.612,0.984,10,-7.645,0,0.0335,0.00322,0.889,0.112,0.398,124.877
spotify:track:2vzg8fnfAk6VESJQQYEc3K,0.549,0.689,7,-11.307,1,0.0392,0.687,0.873,0.103,0.318,178.995
spotify:track:0eHYHJ7tpSXYvka4zgejeG,0.338,0.703,1,-7.376,1,0.0649,0.171,0.767,0.3,0.69,167.993
spotify:track:4pxNdqnaxVlPWK6p2IuxSa,0.802,0.877,2,-10.327,1,0.0596,0.00148,0.909,0.117,0.0757,126.008
spotify:track:600B699NlvHEKx4Dna8W2o,0.642,0.733,6,-7.687,0,0.0551,0.0247,0.91,0.0888,0.202,128.998
spotify:track:3JKLzIREax7TgXqR5OBgw9,0.704,0.854,9,-5.824,1,0.0502,0.000398,0.881,0.125,0.252,128.023
spotify:track:6TcpM1p0xHy1smBjxEF73s,0.687,0.744,2,-8.085,1,0.0545,0.000189,0.875,0.0924,0.526,124.012
spotify:track:5DAjrJqXqYtgr67pVhmUeR,0.529,0.739,7,-9.578,0,0.0718,0.0237,0.607,0.171,0.138,124.75
spotify:track:6FccezsDrqmJZNrAEM3dGB,0.488,0.869,11,-3.182,0,0.0331,0.027,0,0.152,0.353,169.969
spotify:track:2BIe0r0ghtyoeinWcBgQky,0.645,0.861,9,-11.057,0,0.0508,0.0031,0.771,0.226,0.293,127.99
spotify:track:3b9MUQ7uiQHhU420B6f8Ta,0.805,0.529,7,-12.111,0,0.0378,0.000224,0.893,0.0844,0.714,121.004
spotify:track:0LJcP6ApERw0OvosstOdZm,0.758,0.746,7,-11.39,1,0.0639,0.0997,0.0613,0.151,0.212,142.994
spotify:track:3t462saypfWgBlj9cESaQc,0.698,0.856,7,-7.981,1,0.0381,0.0084,0.446,0.0616,0.676,127.01
spotify:track:7krY6FgUUGwTdvhD6kKBf7,0.462,0.857,3,-2.846,0,0.0379,0.00106,0.0804,0.239,0.512,173.021
spotify:track:38mFPR6JTtMywd4feWQJKL,0.564,0.834,10,-10.098,1,0.0571,0.000403,0.903,0.706,0.375,124.996
spotify:track:59xYro2oalqGgVkGPjsPvL,0.369,0.453,3,-8.442,0,0.148,0.387,0,0.121,0.235,84.079
spotify:track:4NA5kgAZbU4E2dj68y77po,0.458,0.724,6,-6.61,1,0.0498,0.0157,0,0.107,0.502,171.033
spotify:track:4dF0mDPTlpjThf1mJyK83B,0.447,0.263,5,-13.754,0,0.0342,0.828,0.0049,0.118,0.0721,147.161
spotify:track:6krNSTegkvGMmdIUOUEQH1,0.721,0.593,0,-4.768,0,0.0397,0.275,0,0.0714,0.721,145.025
spotify:track:39jPNpyS33FFAw6xsFvvmG,0.765,0.638,11,-4.548,0,0.13,0.199,0,0.669,0.626,113.981
spotify:track:5kYZbBLAGrrhFKNbOs6D95,0.437,0.873,9,-3.327,0,0.377,0.229,0,0.464,0.506,73.05
spotify:track:7Cu2COdH93MnuireuKNiS3,0.41,0.298,3,-11.796,1,0.0473,0.721,0,0.158,0.142,109.651
spotify:track:0PHwCbA310LLIMcSDpQbgF,0.48,0.717,0,-6.663,1,0.23,0.0625,0.000685,0.0814,0.335,109.756
spotify:track:4tJi4dodnpJ0MSKj2w6OkP,0.475,0.322,11,-7.401,0,0.0481,0.732,8.6e-06,0.107,0.269,76.604
spotify:track:1eTL8yocTmire9gpOn2H2g,0.385,0.692,9,-4.843,0,0.158,0.0242,0,0.11,0.3,155.794
spotify:track:6IF2P93LkyW4GqDQu1yS7H,0.582,0.375,1,-13.277,0,0.0329,0.702,0.0631,0.136,0.106,129.909
spotify:track:5zuLdVw8lWZRp4rYDOO6hE,0.511,0.317,10,-17.036,1,0.0366,0.365,0.00298,0.118,0.176,84.856
spotify:track:3DcyZi9DEe9k5BZYwqvb1T,0.673,0.45,11,-9.187,1,0.0366,0.634,8.15e-05,0.139,0.586,122.015
spotify:track:1TQXIltqoZ5XXyfCbAeSQQ,0.629,0.327,11,-8.285,1,0.029,0.761,2.96e-05,0.103,0.381,74.953
spotify:track:2is19a6HY7ZdWP654IMhEE,0.402,0.151,4,-14.227,0,0.0395,0.907,0,0.0941,0.483,144.293
spotify:track:2hSwwIRD8sahfwQGjFdixz,0.391,0.415,0,-11.665,1,0.0398,0.573,0.00188,0.242,0.0789,99.035
spotify:track:1RMJOxR6GRPsBHL8qeC2ux,0.524,0.364,7,-10.209,1,0.0367,0.808,0,0.1,0.436,75.24
spotify:track:6b2RcmUt1g9N9mQ3CbjX2Y,0.477,0.682,1,-4.931,0,0.0925,0.153,0,0.0763,0.345,110.567
spotify:track:7zFXmv6vqI4qOt4yGf3jYZ,0.658,0.294,4,-8.533,0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038
spotify:track:2qxmye6gAegTMjLKEBoR3d,0.652,0.557,1,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073
spotify:track:6gBFPUFcJLzWGx4lenP6h2,0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049
spotify:track:7lAK3oHbfEnvUQWosrMMpR,0.785,0.554,0,-6.571,1,0.0409,0.283,3.4e-06,0.116,0.144,128.047
spotify:track:2xLMifQCjDGFmkHkpNLD9h,0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008
spotify:track:7DcvwMAiqKJQD1rrdfxSDx,0.796,0.586,4,-6.946,0,0.147,0.0247,0,0.132,0.179,97.981
spotify:track:78QR3Wp35dqAhFEc2qAGjE,0.897,0.662,1,-6.903,0,0.292,0.0852,0,0.534,0.389,112.511
spotify:track:7KVPsVMOK3NL7subwJ0dZj,0.916,0.756,0,-7.653,1,0.188,0.0942,0,0.23,0.756,115.69
spotify:track:2f2NroKTKRzanmFhjFbGLV,0.569,0.713,6,-7.169,1,0.0324,0.017,0.000113,0.0862,0.493,108.004
spotify:track:1l0Wqi6wcuo75Dc0Vi1EQn,0.425,0.169,6,-15.217,0,0.0311,0.706,0.335,0.0934,0.0766,142.525
spotify:track:19mC6xktT1JyyycK6cQaXA,0.492,0.956,5,-4.186,1,0.0472,0.00892,0.872,0.288,0.36,126.968
spotify:track:2acK24b60RQD2zBpW0Zsrw,0.716,0.914,7,-6.907,0,0.0341,0.00542,0.000218,0.0504,0.69,118.579
spotify:track:66tVQAjnbJD0Wgdciwy5JW,0.596,0.757,10,-5.966,0,0.0335,0.0186,0.00436,0.0918,0.282,120.017
spotify:track:5KX2DSPC6aCA0pdDidTmBC,0.471,0.484,9,-9.414,0,0.0317,0.925,0.499,0.0987,0.236,74.982
spotify:track:0KWcRXcnGoB0gWSu4mshF8,0.663,0.774,0,-5.157,1,0.0863,0.113,0.112,0.462,0.681,102.982
spotify:track:6VNooTY5w9A9wg1YUsEbKB,0.697,0.578,9,-5.213,0,0.095,0.393,0.379,0.106,0.3,114.995
spotify:track:2k9N4caeCIJLOWwWwssrEM,0.772,0.256,7,-8.545,0,0.0481,0.491,0.00612,0.144,0.357,118.902
spotify:track:3DNsBFRbQWxygrn4UsqvTF,0.426,0.397,4,-9.089,0,0.0546,0.67,0,0.109,0.335,87.424
spotify:track:2I88NEWpKrAPZuapXNV5G6,0.605,0.553,10,-10.845,0,0.101,0.274,0.0152,0.184,0.62,152.076
spotify:track:3jCVbYlg9yXcTLEcN7PIL4,0.621,0.588,7,-11.937,1,0.0911,0.0147,1.24e-05,0.308,0.83,78.048
spotify:track:5XkyZyKMdFungjDb9cUKc3,0.804,0.498,8,-7.387,0,0.0571,0.339,0.000236,0.18,0.704,105.008
spotify:track:4c1WgUnHXq2LEncGHKgj1I,0.735,0.74,0,-3.837,0,0.0519,0.0967,0,0.101,0.541,141.948
spotify:track:18gcopzbu2DjQjR2DI5pE8,0.288,0.215,11,-13.12,1,0.0628,0.969,0.0181,0.0957,0.137,75.774
spotify:track:6zcARpNpbhakJqS7pcXPfM,0.245,0.12,0,-14.284,1,0.0326,0.942,0.00406,0.11,0.0379,72.611
spotify:track:6TqXcAFInzjp0bODyvrWEq,0.901,0.4,0,-8.575,1,0.126,0.051,0,0.0599,0.346,135.984
spotify:track:3NxuezMdSLgt4OwHzBoUhL,0.745,0.739,10,-4.591,1,0.0327,0.405,0.000183,0.127,0.556,99.913
spotify:track:2qXicQG06oT0ijKBznpgQv,0.745,0.477,11,-7.706,0,0.088,0.202,0,0.12,0.454,136.055
spotify:track:7vRriwrloYVaoAe3a9wJHe,0.492,0.275,6,-13.4,0,0.3,0.687,0,0.101,0.18,92.6
spotify:track:7FGq80cy8juXBCD2nrqdWU,0.632,0.686,6,-7.665,0,0.243,0.549,0,0.2,0.329,89.949
